agent_id,time_step,vertex_index
229,37,874
230,37,251
231,37,27
232,37,36
233,37,184
234,37,889
235,37,219
236,37,253
237,37,121
238,37,996
239,37,390
240,37,213
241,37,494
242,37,378
243,37,794
244,37,532
245,37,910
246,37,777
247,37,423
248,37,117
249,37,318
250,37,373
251,37,982
252,37,598
253,37,86
254,37,148
255,37,160
256,37,345
257,37,881
258,37,5
259,37,997
260,37,34
261,37,687
262,37,795
263,37,509
264,37,891
265,37,490
266,37,127
267,37,236
268,37,74
269,37,628
270,37,422
271,37,556
272,37,410
273,37,223
274,37,549
275,37,214
276,37,230
277,37,545
278,37,503
279,37,797
280,37,951
281,37,294
282,37,216
283,37,868
284,37,193
285,37,201
286,37,930
287,37,697
288,37,906
289,37,548
290,37,245
291,37,202
292,37,658
293,37,140
294,37,541
295,37,629
296,37,361
297,37,535
298,37,241
299,37,119
300,37,453
301,37,612
302,37,41
303,37,630
304,37,511
305,37,75
306,37,821
307,37,418
308,37,379
309,37,420
310,37,725
311,37,527
312,37,315
313,37,301
314,37,901
315,37,749
316,37,151
317,37,393
318,37,631
319,37,728
320,37,858
321,37,632
322,37,967
323,37,496
324,37,9
325,37,197
326,37,381
327,37,626
328,37,132
329,37,693
330,37,110
331,37,285
332,37,894
333,37,655
334,37,792
335,37,369
336,37,228
337,37,273
338,37,70
339,37,732
340,37,947
341,37,699
342,37,464
343,37,2
344,37,54
345,37,1005
346,37,859
347,37,316
348,37,737
349,37,976
350,37,505
351,37,87
352,37,912
353,37,615
354,37,409
355,37,707
356,37,991
357,37,799
358,37,552
359,37,499
360,37,486
361,37,459
362,37,1012
363,37,243
364,37,1018
365,37,893
366,37,711
367,37,85
368,37,681
369,37,164
370,37,129
371,37,922
372,37,106
373,37,558
374,37,45
375,37,890
376,37,750
377,37,291
378,37,849
379,37,834
380,37,559
381,37,355
382,37,673
383,37,659
384,37,682
385,37,305
386,37,568
387,37,828
388,37,924
389,37,776
390,37,311
391,37,895
392,37,934
393,37,875
394,37,763
395,37,286
396,37,43
397,37,523
398,37,346
399,37,212
0,38,396
1,38,118
2,38,315
3,38,523
4,38,507
5,38,954
6,38,1006
7,38,669
8,38,311
9,38,429
10,38,557
11,38,205
12,38,344
13,38,788
14,38,692
15,38,649
16,38,784
17,38,1008
18,38,520
19,38,281
20,38,710
21,38,35
22,38,492
23,38,298
24,38,713
25,38,246
26,38,155
27,38,287
28,38,901
29,38,142
30,38,496
31,38,459
32,38,1013
33,38,178
34,38,643
35,38,150
36,38,441
37,38,381
38,38,850
39,38,717
40,38,997
41,38,635
42,38,667
43,38,139
44,38,66
45,38,839
46,38,847
47,38,173
48,38,540
49,38,767
50,38,524
51,38,914
52,38,783
53,38,487
54,38,933
55,38,1002
56,38,695
57,38,267
58,38,440
59,38,461
60,38,807
61,38,476
62,38,881
63,38,848
64,38,776
65,38,521
66,38,584
67,38,877
68,38,431
69,38,750
70,38,618
71,38,363
72,38,648
73,38,1010
74,38,147
75,38,506
76,38,616
77,38,201
78,38,484
79,38,779
80,38,893
81,38,755
82,38,619
83,38,99
84,38,283
85,38,538
86,38,983
87,38,186
88,38,967
89,38,654
90,38,973
91,38,170
92,38,815
93,38,220
94,38,858
95,38,887
96,38,252
97,38,883
98,38,435
99,38,587
100,38,922
101,38,770
102,38,498
103,38,652
104,38,539
105,38,646
106,38,137
107,38,266
108,38,301
109,38,622
110,38,145
111,38,481
112,38,60
113,38,790
114,38,434
115,38,450
116,38,123
117,38,44
118,38,101
119,38,666
120,38,868
121,38,432
122,38,693
123,38,780
124,38,176
125,38,334
126,38,102
127,38,517
128,38,467
129,38,265
130,38,653
131,38,1017
132,38,16
133,38,518
134,38,650
135,38,10
136,38,581
137,38,978
138,38,418
139,38,497
140,38,89
141,38,724
142,38,607
143,38,115
144,38,174
145,38,787
146,38,852
147,38,242
148,38,190
149,38,96
150,38,955
151,38,550
152,38,534
153,38,319
154,38,75
155,38,663
156,38,9
157,38,952
158,38,603
159,38,785
160,38,104
161,38,504
162,38,88
163,38,98
164,38,433
165,38,67
166,38,308
167,38,838
168,38,801
169,38,531
170,38,430
171,38,505
172,38,297
173,38,165
174,38,865
175,38,854
176,38,149
177,38,661
178,38,878
179,38,326
180,38,1003
181,38,921
182,38,808
183,38,765
184,38,261
185,38,597
186,38,843
187,38,21
188,38,256
189,38,775
190,38,438
191,38,462
192,38,237
193,38,969
194,38,580
195,38,938
196,38,490
197,38,957
198,38,437
199,38,309
200,38,409
201,38,819
202,38,980
203,38,866
204,38,80
205,38,188
206,38,709
207,38,233
208,38,571
209,38,882
210,38,218
211,38,701
212,38,960
213,38,135
214,38,179
215,38,193
216,38,916
217,38,772
218,38,566
219,38,929
220,38,985
221,38,203
222,38,156
223,38,752
224,38,659
225,38,610
226,38,945
227,38,1020
228,38,171
229,38,906
230,38,251
231,38,27
232,38,36
233,38,184
234,38,857
235,38,219
236,38,221
237,38,153
238,38,996
239,38,422
240,38,212
241,38,494
242,38,379
243,38,794
244,38,532
245,38,911
246,38,809
247,38,424
248,38,116
249,38,318
250,38,373
251,38,982
252,38,630
253,38,85
254,38,148
255,38,160
256,38,345
257,38,913
258,38,5
259,38,965
260,38,34
261,38,686
262,38,827
263,38,509
264,38,891
265,38,458
266,38,127
267,38,235
268,38,74
269,38,627
270,38,421
271,38,555
272,38,378
273,38,223
274,38,549
275,38,214
276,38,229
277,38,545
278,38,503
279,38,797
280,38,951
281,38,294
282,38,216
283,38,867
284,38,225
285,38,202
286,38,930
287,38,697
288,38,905
289,38,547
290,38,213
291,38,234
292,38,657
293,38,140
294,38,541
295,38,629
296,38,393
297,38,535
298,38,241
299,38,120
300,38,454
301,38,613
302,38,73
303,38,662
304,38,511
305,38,43
306,38,821
307,38,419
308,38,347
309,38,420
310,38,725
311,38,527
312,38,316
313,38,302
314,38,869
315,38,781
316,38,119
317,38,392
318,38,632
319,38,728
320,38,890
321,38,633
322,38,935
323,38,464
324,38,41
325,38,197
326,38,349
327,38,658
328,38,132
329,38,694
330,38,110
331,38,285
332,38,862
333,38,687
334,38,792
335,38,369
336,38,228
337,38,272
338,38,70
339,38,700
340,38,947
341,38,699
342,38,463
343,38,3
344,38,54
345,38,1005
346,38,859
347,38,284
348,38,737
349,38,976
350,38,537
351,38,86
352,38,912
353,38,614
354,38,410
355,38,707
356,38,991
357,38,799
358,38,552
359,38,499
360,38,485
361,38,460
362,38,1012
363,38,211
364,38,1018
365,38,894
366,38,743
367,38,117
368,38,681
369,38,164
370,38,161
371,38,923
372,38,106
373,38,590
374,38,45
375,38,889
376,38,751
377,38,290
378,38,849
379,38,834
380,38,559
381,38,355
382,38,673
383,38,660
384,38,682
385,38,305
386,38,568
387,38,828
388,38,892
389,38,777
390,38,343
391,38,895
392,38,966
393,38,875
394,38,795
395,38,286
396,38,42
397,38,522
398,38,346
399,38,244
0,39,364
1,39,118
2,39,316
3,39,555
4,39,475
5,39,954
6,39,1006
7,39,668
8,39,311
9,39,430
10,39,557
11,39,173
12,39,344
13,39,787
14,39,693
15,39,617
16,39,784
17,39,1008
18,39,520
19,39,249
20,39,710
21,39,34
22,39,524
23,39,297
24,39,713
25,39,246
26,39,155
27,39,287
28,39,901
29,39,142
30,39,464
31,39,491
32,39,1013
33,39,146
34,39,643
35,39,150
36,39,473
37,39,380
38,39,850
39,39,717
40,39,997
41,39,603
42,39,699
43,39,107
44,39,67
45,39,838
46,39,879
47,39,141
48,39,540
49,39,767
50,39,523
51,39,915
52,39,783
53,39,487
54,39,933
55,39,1002
56,39,663
57,39,299
58,39,441
59,39,460
60,39,839
61,39,476
62,39,882
63,39,847
64,39,775
65,39,521
66,39,584
67,39,877
68,39,432
69,39,749
70,39,650
71,39,363
72,39,649
73,39,1010
74,39,148
75,39,506
76,39,616
77,39,233
78,39,484
79,39,779
80,39,892
81,39,723
82,39,618
83,39,99
84,39,283
85,39,539
86,39,983
87,39,186
88,39,935
89,39,686
90,39,973
91,39,170
92,39,814
93,39,220
94,39,890
95,39,887
96,39,252
97,39,883
98,39,435
99,39,586
100,39,923
101,39,770
102,39,497
103,39,652
104,39,507
105,39,614
106,39,137
107,39,267
108,39,269
109,39,654
110,39,113
111,39,449
112,39,60
113,39,790
114,39,402
115,39,451
116,39,124
117,39,44
118,39,101
119,39,667
120,39,869
121,39,433
122,39,694
123,39,748
124,39,176
125,39,366
126,39,102
127,39,516
128,39,468
129,39,264
130,39,685
131,39,985
132,39,16
133,39,518
134,39,651
135,39,42
136,39,549
137,39,978
138,39,450
139,39,465
140,39,89
141,39,724
142,39,607
143,39,114
144,39,174
145,39,755
146,39,852
147,39,242
148,39,190
149,39,96
150,39,955
151,39,551
152,39,534
153,39,319
154,39,75
155,39,664
156,39,10
157,39,952
158,39,602
159,39,785
160,39,104
161,39,504
162,39,120
163,39,98
164,39,434
165,39,35
166,39,276
167,39,806
168,39,800
169,39,531
170,39,462
171,39,505
172,39,329
173,39,165
174,39,865
175,39,854
176,39,181
177,39,629
178,39,878
179,39,326
180,39,1003
181,39,921
182,39,809
183,39,797
184,39,261
185,39,597
186,39,843
187,39,20
188,39,256
189,39,743
190,39,437
191,39,461
192,39,237
193,39,970
194,39,580
195,39,938
196,39,490
197,39,957
198,39,405
199,39,309
200,39,410
201,39,851
202,39,980
203,39,898
204,39,80
205,39,189
206,39,709
207,39,234
208,39,571
209,39,914
210,39,218
211,39,669
212,39,960
213,39,135
214,39,147
215,39,161
216,39,916
217,39,772
218,39,566
219,39,929
220,39,953
221,39,204
222,39,156
223,39,753
224,39,691
225,39,610
226,39,945
227,39,1020
228,39,171
229,39,907
230,39,251
231,39,27
232,39,36
233,39,184
234,39,825
235,39,219
236,39,222
237,39,185
238,39,996
239,39,390
240,39,211
241,39,494
242,39,347
243,39,794
244,39,532
245,39,912
246,39,777
247,39,392
248,39,115
249,39,318
250,39,373
251,39,982
252,39,662
253,39,117
254,39,149
255,39,160
256,39,377
257,39,913
258,39,5
259,39,965
260,39,66
261,39,687
262,39,826
263,39,509
264,39,859
265,39,458
266,39,127
267,39,235
268,39,73
269,39,627
270,39,422
271,39,556
272,39,379
273,39,223
274,39,550
275,39,214
276,39,228
277,39,545
278,39,503
279,39,829
280,39,951
281,39,294
282,39,216
283,39,868
284,39,193
285,39,203
286,39,930
287,39,697
288,39,906
289,39,515
290,39,213
291,39,202
292,39,656
293,39,140
294,39,541
295,39,630
296,39,361
297,39,535
298,39,241
299,39,121
300,39,454
301,39,645
302,39,41
303,39,661
304,39,511
305,39,11
306,39,821
307,39,387
308,39,346
309,39,420
310,39,725
311,39,527
312,39,348
313,39,334
314,39,837
315,39,813
316,39,119
317,39,393
318,39,633
319,39,728
320,39,922
321,39,665
322,39,934
323,39,463
324,39,40
325,39,197
326,39,381
327,39,658
328,39,132
329,39,695
330,39,110
331,39,286
332,39,894
333,39,688
334,39,792
335,39,369
336,39,227
337,39,240
338,39,70
339,39,701
340,39,947
341,39,700
342,39,431
343,39,4
344,39,54
345,39,1005
346,39,858
347,39,285
348,39,737
349,39,976
350,39,538
351,39,85
352,39,944
353,39,613
354,39,442
355,39,707
356,39,991
357,39,799
358,39,552
359,39,499
360,39,453
361,39,459
362,39,1012
363,39,179
364,39,1018
365,39,893
366,39,742
367,39,116
368,39,681
369,39,164
370,39,162
371,39,924
372,39,106
373,39,622
374,39,45
375,39,857
376,39,751
377,39,322
378,39,849
379,39,834
380,39,559
381,39,355
382,39,673
383,39,660
384,39,682
385,39,305
386,39,568
387,39,828
388,39,891
389,39,776
390,39,343
391,39,895
392,39,967
393,39,875
394,39,827
395,39,254
396,39,43
397,39,522
398,39,345
399,39,245
0,40,332
1,40,117
2,40,317
3,40,587
4,40,443
5,40,953
6,40,1006
7,40,669
8,40,311
9,40,462
10,40,557
11,40,172
12,40,345
13,40,786
14,40,694
15,40,585
16,40,784
17,40,1008
18,40,520
19,40,217
20,40,710
21,40,33
22,40,523
23,40,265
24,40,713
25,40,246
26,40,155
27,40,287
28,40,901
29,40,142
30,40,432
31,40,492
32,40,1013
33,40,145
34,40,643
35,40,118
36,40,472
37,40,412
38,40,882
39,40,716
40,40,997
41,40,635
42,40,667
43,40,107
44,40,67
45,40,837
46,40,911
47,40,140
48,40,540
49,40,767
50,40,522
51,40,915
52,40,783
53,40,487
54,40,932
55,40,1002
56,40,631
57,40,298
58,40,473
59,40,428
60,40,839
61,40,476
62,40,883
63,40,847
64,40,775
65,40,521
66,40,584
67,40,877
68,40,431
69,40,749
70,40,650
71,40,363
72,40,649
73,40,1010
74,40,149
75,40,506
76,40,616
77,40,233
78,40,484
79,40,779
80,40,891
81,40,755
82,40,617
83,40,99
84,40,283
85,40,538
86,40,984
87,40,187
88,40,967
89,40,654
90,40,973
91,40,170
92,40,814
93,40,220
94,40,889
95,40,887
96,40,252
97,40,884
98,40,435
99,40,618
100,40,924
101,40,770
102,40,529
103,40,652
104,40,539
105,40,614
106,40,137
107,40,267
108,40,237
109,40,653
110,40,81
111,40,449
112,40,60
113,40,790
114,40,402
115,40,450
116,40,92
117,40,45
118,40,101
119,40,668
120,40,870
121,40,434
122,40,695
123,40,748
124,40,176
125,40,334
126,40,102
127,40,516
128,40,469
129,40,264
130,40,717
131,40,985
132,40,16
133,40,518
134,40,619
135,40,43
136,40,548
137,40,978
138,40,482
139,40,433
140,40,121
141,40,724
142,40,607
143,40,146
144,40,173
145,40,754
146,40,820
147,40,242
148,40,158
149,40,96
150,40,955
151,40,550
152,40,534
153,40,319
154,40,75
155,40,632
156,40,11
157,40,951
158,40,603
159,40,785
160,40,104
161,40,504
162,40,120
163,40,98
164,40,466
165,40,35
166,40,277
167,40,838
168,40,832
169,40,531
170,40,494
171,40,505
172,40,330
173,40,165
174,40,865
175,40,854
176,40,181
177,40,630
178,40,878
179,40,326
180,40,1003
181,40,921
182,40,809
183,40,829
184,40,261
185,40,597
186,40,843
187,40,20
188,40,256
189,40,743
190,40,437
191,40,493
192,40,238
193,40,970
194,40,580
195,40,938
196,40,458
197,40,957
198,40,406
199,40,309
200,40,410
201,40,852
202,40,980
203,40,930
204,40,80
205,40,221
206,40,709
207,40,202
208,40,571
209,40,914
210,40,218
211,40,637
212,40,960
213,40,135
214,40,115
215,40,161
216,40,916
217,40,772
218,40,566
219,40,928
220,40,952
221,40,205
222,40,156
223,40,753
224,40,723
225,40,610
226,40,944
227,40,1020
228,40,171
229,40,908
230,40,251
231,40,27
232,40,36
233,40,184
234,40,793
235,40,219
236,40,190
237,40,186
238,40,996
239,40,422
240,40,210
241,40,526
242,40,315
243,40,795
244,40,532
245,40,913
246,40,777
247,40,393
248,40,114
249,40,318
250,40,373
251,40,982
252,40,663
253,40,85
254,40,150
255,40,160
256,40,377
257,40,945
258,40,37
259,40,965
260,40,34
261,40,686
262,40,794
263,40,509
264,40,859
265,40,459
266,40,127
267,40,235
268,40,41
269,40,627
270,40,423
271,40,555
272,40,380
273,40,223
274,40,549
275,40,214
276,40,227
277,40,545
278,40,503
279,40,828
280,40,983
281,40,294
282,40,216
283,40,869
284,40,193
285,40,204
286,40,929
287,40,697
288,40,874
289,40,515
290,40,213
291,40,201
292,40,656
293,40,108
294,40,541
295,40,598
296,40,361
297,40,535
298,40,241
299,40,122
300,40,454
301,40,677
302,40,40
303,40,662
304,40,511
305,40,12
306,40,821
307,40,386
308,40,378
309,40,420
310,40,725
311,40,527
312,40,347
313,40,333
314,40,805
315,40,813
316,40,119
317,40,394
318,40,665
319,40,728
320,40,954
321,40,664
322,40,933
323,40,464
324,40,8
325,40,197
326,40,381
327,40,658
328,40,132
329,40,696
330,40,110
331,40,285
332,40,894
333,40,689
334,40,792
335,40,369
336,40,259
337,40,239
338,40,70
339,40,701
340,40,947
341,40,699
342,40,463
343,40,5
344,40,54
345,40,1005
346,40,857
347,40,253
348,40,737
349,40,976
350,40,570
351,40,84
352,40,912
353,40,612
354,40,442
355,40,707
356,40,991
357,40,799
358,40,552
359,40,499
360,40,453
361,40,460
362,40,1012
363,40,147
364,40,1018
365,40,893
366,40,741
367,40,116
368,40,681
369,40,164
370,40,162
371,40,925
372,40,106
373,40,621
374,40,77
375,40,825
376,40,751
377,40,354
378,40,849
379,40,834
380,40,559
381,40,355
382,40,673
383,40,661
384,40,682
385,40,305
386,40,568
387,40,796
388,40,890
389,40,776
390,40,343
391,40,895
392,40,968
393,40,875
394,40,827
395,40,286
396,40,44
397,40,490
398,40,346
399,40,245
0,41,333
1,41,149
2,41,285
3,41,619
4,41,443
5,41,954
6,41,1006
7,41,701
8,41,311
9,41,463
10,41,557
11,41,171
12,41,346
13,41,786
14,41,695
15,41,586
16,41,784
17,41,1008
18,41,520
19,41,185
20,41,710
21,41,1
22,41,522
23,41,264
24,41,713
25,41,246
26,41,155
27,41,287
28,41,901
29,41,142
30,41,400
31,41,491
32,41,1013
33,41,113
34,41,643
35,41,117
36,41,440
37,41,380
38,41,914
39,41,717
40,41,997
41,41,603
42,41,667
43,41,107
44,41,67
45,41,836
46,41,911
47,41,139
48,41,540
49,41,767
50,41,554
51,41,916
52,41,783
53,41,487
54,41,931
55,41,1002
56,41,599
57,41,266
58,41,474
59,41,396
60,41,839
61,41,476
62,41,851
63,41,847
64,41,775
65,41,521
66,41,584
67,41,877
68,41,432
69,41,781
70,41,650
71,41,363
72,41,649
73,41,1010
74,41,150
75,41,505
76,41,615
77,41,265
78,41,484
79,41,779
80,41,923
81,41,787
82,41,616
83,41,99
84,41,284
85,41,506
86,41,983
87,41,188
88,41,966
89,41,686
90,41,973
91,41,138
92,41,814
93,41,220
94,41,890
95,41,887
96,41,252
97,41,883
98,41,435
99,41,617
100,41,892
101,41,770
102,41,528
103,41,652
104,41,539
105,41,614
106,41,137
107,41,267
108,41,238
109,41,654
110,41,81
111,41,449
112,41,61
113,41,790
114,41,434
115,41,450
116,41,60
117,41,45
118,41,101
119,41,669
120,41,869
121,41,433
122,41,696
123,41,748
124,41,176
125,41,302
126,41,102
127,41,516
128,41,437
129,41,263
130,41,749
131,41,985
132,41,16
133,41,518
134,41,618
135,41,44
136,41,547
137,41,978
138,41,482
139,41,401
140,41,122
141,41,724
142,41,607
143,41,146
144,41,174
145,41,722
146,41,820
147,41,242
148,41,159
149,41,96
150,41,956
151,41,550
152,41,534
153,41,319
154,41,75
155,41,631
156,41,11
157,41,952
158,41,571
159,41,785
160,41,104
161,41,504
162,41,120
163,41,98
164,41,465
165,41,35
166,41,277
167,41,838
168,41,864
169,41,531
170,41,462
171,41,473
172,41,298
173,41,165
174,41,865
175,41,854
176,41,181
177,41,630
178,41,878
179,41,326
180,41,1003
181,41,921
182,41,809
183,41,861
184,41,261
185,41,597
186,41,843
187,41,20
188,41,256
189,41,743
190,41,436
191,41,525
192,41,239
193,41,970
194,41,579
195,41,938
196,41,458
197,41,957
198,41,374
199,41,309
200,41,410
201,41,852
202,41,980
203,41,962
204,41,80
205,41,222
206,41,741
207,41,201
208,41,570
209,41,915
210,41,218
211,41,637
212,41,960
213,41,135
214,41,147
215,41,161
216,41,884
217,41,772
218,41,566
219,41,929
220,41,953
221,41,173
222,41,156
223,41,753
224,41,755
225,41,610
226,41,943
227,41,1020
228,41,170
229,41,908
230,41,251
231,41,27
232,41,36
233,41,184
234,41,825
235,41,219
236,41,158
237,41,187
238,41,996
239,41,421
240,41,209
241,41,494
242,41,283
243,41,794
244,41,532
245,41,945
246,41,777
247,41,392
248,41,114
249,41,318
250,41,373
251,41,982
252,41,664
253,41,86
254,41,118
255,41,160
256,41,345
257,41,944
258,41,5
259,41,965
260,41,34
261,41,685
262,41,762
263,41,509
264,41,827
265,41,460
266,41,127
267,41,235
268,41,9
269,41,627
270,41,422
271,41,555
272,41,348
273,41,223
274,41,549
275,41,214
276,41,226
277,41,545
278,41,503
279,41,829
280,41,951
281,41,294
282,41,216
283,41,837
284,41,193
285,41,204
286,41,930
287,41,698
288,41,842
289,41,515
290,41,213
291,41,200
292,41,656
293,41,140
294,41,541
295,41,598
296,41,361
297,41,535
298,41,241
299,41,123
300,41,454
301,41,709
302,41,41
303,41,663
304,41,511
305,41,12
306,41,821
307,41,385
308,41,379
309,41,420
310,41,725
311,41,527
312,41,315
313,41,334
314,41,805
315,41,813
316,41,119
317,41,393
318,41,666
319,41,728
320,41,955
321,41,632
322,41,932
323,41,496
324,41,8
325,41,197
326,41,381
327,41,658
328,41,132
329,41,697
330,41,110
331,41,286
332,41,894
333,41,689
334,41,792
335,41,369
336,41,227
337,41,207
338,41,70
339,41,700
340,41,947
341,41,699
342,41,464
343,41,6
344,41,54
345,41,1005
346,41,856
347,41,221
348,41,737
349,41,976
350,41,538
351,41,52
352,41,912
353,41,580
354,41,442
355,41,707
356,41,991
357,41,799
358,41,552
359,41,499
360,41,453
361,41,492
362,41,1012
363,41,148
364,41,1018
365,41,893
366,41,740
367,41,84
368,41,681
369,41,164
370,41,162
371,41,924
372,41,106
373,41,620
374,41,77
375,41,826
376,41,751
377,41,386
378,41,849
379,41,834
380,41,559
381,41,355
382,41,673
383,41,662
384,41,682
385,41,305
386,41,568
387,41,796
388,41,891
389,41,776
390,41,343
391,41,895
392,41,969
393,41,875
394,41,828
395,41,254
396,41,76
397,41,490
398,41,347
399,41,245
0,42,301
1,42,150
2,42,253
3,42,651
4,42,443
5,42,954
6,42,1006
7,42,669
8,42,311
9,42,463
10,42,557
11,42,139
12,42,347
13,42,786
14,42,696
15,42,618
16,42,784
17,42,1008
18,42,520
19,42,185
20,42,710
21,42,0
22,42,554
23,42,263
24,42,713
25,42,246
26,42,155
27,42,287
28,42,901
29,42,142
30,42,368
31,42,492
32,42,1013
33,42,81
34,42,643
35,42,117
36,42,440
37,42,380
38,42,882
39,42,717
40,42,997
41,42,602
42,42,668
43,42,106
44,42,67
45,42,835
46,42,911
47,42,138
48,42,540
49,42,767
50,42,555
51,42,915
52,42,783
53,42,487
54,42,963
55,42,1002
56,42,567
57,42,266
58,42,474
59,42,364
60,42,839
61,42,476
62,42,883
63,42,847
64,42,775
65,42,521
66,42,584
67,42,877
68,42,464
69,42,749
70,42,649
71,42,363
72,42,681
73,42,1010
74,42,151
75,42,506
76,42,614
77,42,297
78,42,484
79,42,779
80,42,891
81,42,788
82,42,615
83,42,99
84,42,283
85,42,538
86,42,983
87,42,156
88,42,966
89,42,686
90,42,973
91,42,170
92,42,814
93,42,220
94,42,890
95,42,887
96,42,252
97,42,884
98,42,435
99,42,617
100,42,924
101,42,770
102,42,560
103,42,652
104,42,539
105,42,613
106,42,137
107,42,267
108,42,239
109,42,654
110,42,49
111,42,449
112,42,93
113,42,790
114,42,434
115,42,450
116,42,61
117,42,13
118,42,101
119,42,637
120,42,868
121,42,432
122,42,697
123,42,780
124,42,176
125,42,334
126,42,102
127,42,516
128,42,438
129,42,231
130,42,748
131,42,985
132,42,16
133,42,518
134,42,650
135,42,45
136,42,546
137,42,978
138,42,482
139,42,369
140,42,154
141,42,724
142,42,607
143,42,114
144,42,173
145,42,723
146,42,820
147,42,242
148,42,158
149,42,96
150,42,988
151,42,550
152,42,534
153,42,319
154,42,107
155,42,631
156,42,11
157,42,952
158,42,603
159,42,785
160,42,104
161,42,504
162,42,120
163,42,98
164,42,433
165,42,35
166,42,277
167,42,838
168,42,896
169,42,531
170,42,462
171,42,473
172,42,298
173,42,165
174,42,865
175,42,854
176,42,149
177,42,662
178,42,878
179,42,326
180,42,1003
181,42,921
182,42,809
183,42,893
184,42,261
185,42,597
186,42,843
187,42,20
188,42,256
189,42,743
190,42,437
191,42,525
192,42,240
193,42,938
194,42,580
195,42,939
196,42,490
197,42,957
198,42,342
199,42,309
200,42,410
201,42,852
202,42,980
203,42,962
204,42,80
205,42,254
206,42,740
207,42,233
208,42,571
209,42,914
210,42,218
211,42,605
212,42,960
213,42,135
214,42,179
215,42,161
216,42,916
217,42,772
218,42,566
219,42,929
220,42,953
221,42,141
222,42,124
223,42,753
224,42,787
225,42,610
226,42,942
227,42,1020
228,42,171
229,42,908
230,42,219
231,42,27
232,42,36
233,42,184
234,42,857
235,42,187
236,42,126
237,42,188
238,42,996
239,42,421
240,42,208
241,42,494
242,42,251
243,42,794
244,42,532
245,42,977
246,42,777
247,42,393
248,42,113
249,42,318
250,42,373
251,42,982
252,42,665
253,42,87
254,42,118
255,42,160
256,42,345
257,42,944
258,42,5
259,42,965
260,42,34
261,42,684
262,42,763
263,42,509
264,42,827
265,42,461
266,42,127
267,42,235
268,42,9
269,42,627
270,42,390
271,42,556
272,42,349
273,42,223
274,42,549
275,42,214
276,42,226
277,42,545
278,42,503
279,42,797
280,42,951
281,42,294
282,42,216
283,42,869
284,42,193
285,42,204
286,42,930
287,42,730
288,42,842
289,42,515
290,42,213
291,42,201
292,42,656
293,42,140
294,42,541
295,42,630
296,42,329
297,42,535
298,42,241
299,42,91
300,42,454
301,42,741
302,42,41
303,42,695
304,42,511
305,42,12
306,42,821
307,42,386
308,42,379
309,42,420
310,42,725
311,42,527
312,42,315
313,42,333
314,42,837
315,42,813
316,42,119
317,42,361
318,42,667
319,42,728
320,42,956
321,42,632
322,42,931
323,42,496
324,42,8
325,42,197
326,42,381
327,42,658
328,42,132
329,42,698
330,42,110
331,42,285
332,42,862
333,42,689
334,42,792
335,42,370
336,42,228
337,42,206
338,42,70
339,42,701
340,42,947
341,42,699
342,42,465
343,42,38
344,42,54
345,42,1005
346,42,856
347,42,222
348,42,737
349,42,976
350,42,570
351,42,51
352,42,912
353,42,548
354,42,442
355,42,707
356,42,991
357,42,799
358,42,552
359,42,499
360,42,453
361,42,460
362,42,1012
363,42,147
364,42,1018
365,42,894
366,42,739
367,42,85
368,42,680
369,42,164
370,42,162
371,42,923
372,42,74
373,42,619
374,42,77
375,42,826
376,42,751
377,42,418
378,42,849
379,42,834
380,42,559
381,42,355
382,42,673
383,42,663
384,42,682
385,42,305
386,42,568
387,42,828
388,42,892
389,42,776
390,42,343
391,42,895
392,42,970
393,42,875
394,42,829
395,42,286
396,42,75
397,42,522
398,42,348
399,42,245
0,43,301
1,43,150
2,43,221
3,43,683
4,43,443
5,43,954
6,43,1006
7,43,669
8,43,311
9,43,463
10,43,557
11,43,138
12,43,315
13,43,786
14,43,697
15,43,586
16,43,784
17,43,1008
18,43,520
19,43,185
20,43,710
21,43,0
22,43,554
23,43,231
24,43,712
25,43,246
26,43,155
27,43,287
28,43,901
29,43,142
30,43,336
31,43,492
32,43,1013
33,43,80
34,43,643
35,43,149
36,43,440
37,43,380
38,43,881
39,43,717
40,43,997
41,43,603
42,43,700
43,43,107
44,43,67
45,43,867
46,43,911
47,43,137
48,43,540
49,43,767
50,43,556
51,43,915
52,43,783
53,43,487
54,43,962
55,43,1003
56,43,535
57,43,266
58,43,474
59,43,363
60,43,839
61,43,476
62,43,884
63,43,847
64,43,775
65,43,521
66,43,584
67,43,877
68,43,432
69,43,749
70,43,649
71,43,362
72,43,713
73,43,1010
74,43,183
75,43,506
76,43,646
77,43,297
78,43,484
79,43,778
80,43,891
81,43,787
82,43,614
83,43,99
84,43,283
85,43,538
86,43,983
87,43,188
88,43,966
89,43,686
90,43,973
91,43,170
92,43,814
93,43,220
94,43,890
95,43,887
96,43,252
97,43,916
98,43,435
99,43,617
100,43,924
101,43,770
102,43,560
103,43,651
104,43,539
105,43,613
106,43,105
107,43,267
108,43,238
109,43,654
110,43,81
111,43,481
112,43,61
113,43,790
114,43,434
115,43,449
116,43,62
117,43,12
118,43,101
119,43,638
120,43,868
121,43,431
122,43,698
123,43,779
124,43,176
125,43,334
126,43,102
127,43,515
128,43,406
129,43,230
130,43,780
131,43,985
132,43,16
133,43,518
134,43,650
135,43,46
136,43,514
137,43,979
138,43,482
139,43,370
140,43,154
141,43,724
142,43,607
143,43,114
144,43,173
145,43,723
146,43,820
147,43,242
148,43,158
149,43,96
