agent_id,time_step,vertex_index
177,6,587
177,7,555
177,8,523
177,9,491
178,0,466
178,1,434
178,2,435
178,3,467
178,4,499
178,5,531
178,6,563
178,7,595
178,8,596
178,9,628
178,10,660
178,11,692
178,12,724
178,13,723
178,14,755
178,15,787
178,16,819
178,17,818
178,18,817
178,19,816
178,20,848
178,21,880
178,22,912
178,23,911
178,24,943
178,25,942
178,26,941
179,0,311
179,1,310
179,2,278
179,3,277
179,4,309
179,5,308
179,6,307
179,7,339
179,8,338
179,9,370
179,10,402
179,11,434
179,12,433
179,13,432
179,14,431
179,15,430
179,16,462
179,17,461
179,18,460
179,19,492
179,20,491
179,21,523
179,22,555
179,23,587
179,24,586
179,25,618
179,26,617
179,27,616
179,28,615
179,29,614
179,30,613
179,31,581
179,32,580
179,33,548
179,34,516
180,0,89
180,1,121
180,2,120
180,3,119
180,4,118
180,5,117
180,6,116
180,7,148
180,8,147
180,9,146
180,10,114
180,11,113
180,12,112
180,13,80
180,14,48
180,15,47
180,16,46
180,17,78
180,18,77
180,19,109
180,20,108
180,21,140
180,22,172
180,23,204
180,24,203
180,25,202
180,26,201
180,27,200
180,28,199
180,29,231
180,30,230
181,0,93
181,1,94
181,2,126
181,3,127
181,4,159
181,5,158
181,6,190
181,7,222
181,8,254
181,9,286
181,10,285
181,11,317
181,12,349
181,13,381
181,14,413
181,15,445
181,16,477
181,17,478
181,18,510
181,19,542
181,20,574
181,21,606
181,22,607
182,0,762
182,1,730
182,2,698
182,3,697
182,4,696
182,5,695
182,6,694
182,7,693
182,8,692
182,9,691
182,10,690
182,11,722
182,12,754
182,13,753
182,14,752
182,15,751
182,16,783
182,17,782
182,18,750
183,0,364
183,1,363
183,2,362
183,3,361
183,4,329
183,5,297
183,6,265
183,7,266
183,8,234
183,9,235
183,10,236
183,11,237
183,12,269
183,13,301
183,14,302
183,15,334
183,16,335
183,17,367
183,18,399
183,19,398
183,20,430
183,21,462
183,22,461
183,23,493
183,24,494
184,0,450
184,1,418
184,2,419
184,3,387
184,4,355
184,5,356
184,6,357
184,7,325
184,8,293
184,9,294
184,10,295
184,11,263
184,12,231
184,13,199
184,14,200
184,15,201
184,16,202
184,17,170
184,18,171
184,19,172
184,20,173
184,21,174
184,22,175
184,23,176
184,24,177
184,25,178
184,26,179
184,27,147
184,28,115
184,29,116
184,30,84
184,31,85
184,32,86
184,33,87
184,34,88
184,35,56
184,36,24
184,37,23
184,38,55
184,39,54
185,0,907
185,1,908
185,2,909
185,3,910
185,4,911
185,5,879
185,6,880
185,7,848
185,8,849
185,9,817
185,10,818
185,11,819
185,12,787
185,13,755
185,14,723
185,15,724
185,16,692
185,17,660
185,18,628
185,19,596
185,20,595
185,21,563
186,0,136
186,1,137
186,2,105
186,3,106
186,4,107
186,5,108
186,6,109
186,7,77
186,8,78
186,9,46
186,10,47
186,11,48
186,12,49
186,13,81
186,14,113
186,15,114
186,16,115
186,17,116
186,18,84
186,19,85
186,20,86
186,21,87
186,22,55
186,23,54
186,24,22
187,0,1005
187,1,973
187,2,974
187,3,942
187,4,943
187,5,911
187,6,879
187,7,880
187,8,848
187,9,816
187,10,784
187,11,785
187,12,753
187,13,721
187,14,722
187,15,690
187,16,658
187,17,626
188,0,124
188,1,156
188,2,188
188,3,189
188,4,221
188,5,253
188,6,285
188,7,317
188,8,349
188,9,381
188,10,380
188,11,412
188,12,444
188,13,476
188,14,508
188,15,540
188,16,539
188,17,571
188,18,570
188,19,602
188,20,603
188,21,635
188,22,667
188,23,699
188,24,731
188,25,763
188,26,795
188,27,794
188,28,793
188,29,825
188,30,824
188,31,856
188,32,888
188,33,887
188,34,886
188,35,885
188,36,884
188,37,883
188,38,851
189,0,812
189,1,811
189,2,843
189,3,842
189,4,841
189,5,840
189,6,839
189,7,807
189,8,806
189,9,805
189,10,804
189,11,772
189,12,771
190,0,368
190,1,367
190,2,335
190,3,334
190,4,302
190,5,301
190,6,269
190,7,237
190,8,236
190,9,235
190,10,234
190,11,202
190,12,201
190,13,200
190,14,168
190,15,167
191,0,167
191,1,168
191,2,200
191,3,201
191,4,202
191,5,203
191,6,204
191,7,205
191,8,173
191,9,174
191,10,175
191,11,176
191,12,177
191,13,145
191,14,146
191,15,147
191,16,148
191,17,149
191,18,150
191,19,151
191,20,183
191,21,184
191,22,185
191,23,186
191,24,187
192,0,444
192,1,476
192,2,508
192,3,540
192,4,539
192,5,538
192,6,570
192,7,602
192,8,603
192,9,635
192,10,667
192,11,699
192,12,731
192,13,763
192,14,795
192,15,794
192,16,793
192,17,825
192,18,857
192,19,889
192,20,921
192,21,920
192,22,919
192,23,887
192,24,886
192,25,885
192,26,884
192,27,883
192,28,882
192,29,881
192,30,880
192,31,879
192,32,878
192,33,877
192,34,876
192,35,844
192,36,843
192,37,842
192,38,841
192,39,840
192,40,839
192,41,838
192,42,837
192,43,836
192,44,835
192,45,867
192,46,866
192,47,865
192,48,864
193,0,585
193,1,617
193,2,649
193,3,681
193,4,713
193,5,745
193,6,746
193,7,778
193,8,779
193,9,811
193,10,843
193,11,875
193,12,907
193,13,939
193,14,971
193,15,1003
194,0,156
194,1,188
194,2,220
194,3,252
194,4,253
194,5,254
194,6,255
194,7,287
194,8,319
194,9,351
194,10,350
194,11,382
194,12,414
194,13,413
194,14,412
194,15,444
194,16,476
194,17,475
194,18,474
194,19,473
194,20,472
194,21,471
194,22,470
194,23,469
194,24,437
194,25,436
195,0,241
195,1,242
195,2,210
195,3,211
195,4,212
195,5,213
195,6,181
195,7,149
195,8,117
195,9,85
195,10,86
195,11,87
195,12,88
196,0,555
196,1,587
196,2,588
196,3,589
196,4,621
196,5,622
196,6,654
196,7,655
196,8,687
196,9,688
196,10,689
196,11,721
196,12,722
196,13,723
196,14,724
197,0,310
197,1,278
197,2,277
197,3,276
197,4,308
197,5,307
197,6,339
197,7,371
197,8,403
197,9,402
197,10,401
197,11,400
197,12,399
197,13,398
197,14,430
197,15,429
197,16,461
197,17,493
197,18,525
197,19,557
197,20,589
197,21,621
197,22,620
197,23,652
197,24,684
197,25,716
197,26,748
197,27,780
197,28,812
197,29,844
197,30,876
197,31,908
197,32,940
197,33,972
198,0,474
198,1,473
198,2,441
198,3,409
198,4,408
198,5,376
198,6,344
198,7,312
198,8,311
198,9,310
198,10,278
198,11,246
198,12,214
198,13,213
198,14,212
198,15,211
198,16,210
198,17,178
198,18,177
198,19,176
198,20,175
198,21,174
198,22,173
198,23,172
198,24,204
198,25,203
198,26,235
198,27,234
198,28,266
198,29,265
198,30,297
198,31,329
198,32,361
198,33,393
199,0,988
199,1,989
199,2,957
199,3,925
199,4,924
199,5,892
199,6,891
199,7,859
199,8,858
199,9,826
199,10,794
199,11,762
199,12,730
199,13,698
199,14,697
199,15,665
199,16,633
199,17,632
199,18,600
199,19,568
199,20,536
199,21,504
199,22,472
199,23,471
199,24,470
199,25,438
199,26,406
199,27,405
199,28,373
199,29,374
199,30,342
199,31,341
199,32,309
199,33,277
199,34,276
199,35,244
199,36,243
199,37,242
199,38,241
199,39,209
199,40,208
199,41,207
199,42,206
199,43,174
199,44,173
200,0,641
200,1,673
200,2,705
200,3,737
200,4,738
200,5,739
200,6,740
200,7,741
200,8,742
200,9,710
200,10,711
200,11,712
200,12,680
200,13,648
200,14,649
200,15,650
200,16,651
200,17,652
200,18,620
200,19,621
200,20,622
200,21,654
200,22,655
200,23,687
200,24,688
200,25,689
200,26,690
200,27,658
200,28,626
200,29,627
200,30,628
200,31,629
200,32,630
200,33,631
200,34,632
201,0,567
201,1,599
201,2,598
201,3,630
201,4,629
201,5,661
201,6,693
201,7,725
201,8,724
201,9,723
201,10,755
201,11,787
201,12,819
201,13,818
201,14,817
201,15,816
201,16,848
201,17,847
201,18,879
201,19,911
201,20,910
201,21,942
201,22,941
201,23,973
201,24,1005
201,25,1004
201,26,1003
201,27,1002
201,28,1001
201,29,1000
201,30,999
201,31,967
201,32,966
202,0,743
202,1,711
202,2,679
202,3,647
202,4,615
202,5,614
202,6,613
202,7,581
202,8,580
202,9,579
202,10,547
202,11,515
202,12,483
202,13,451
202,14,419
202,15,387
202,16,355
202,17,323
202,18,322
202,19,290
202,20,289
202,21,257
202,22,225
202,23,226
202,24,194
202,25,195
202,26,163
202,27,164
202,28,132
202,29,100
202,30,101
203,0,701
203,1,700
203,2,699
203,3,731
203,4,763
203,5,795
203,6,794
203,7,793
203,8,825
203,9,857
203,10,889
203,11,888
203,12,887
203,13,886
203,14,885
203,15,884
203,16,883
203,17,915
203,18,947
203,19,946
203,20,945
203,21,977
203,22,1009
203,23,1008
203,24,1007
203,25,1006
203,26,1005
203,27,1004
203,28,1003
203,29,971
203,30,939
203,31,907
203,32,875
203,33,843
203,34,811
203,35,810
204,0,746
204,1,745
204,2,713
204,3,681
204,4,680
204,5,648
204,6,616
204,7,615
204,8,614
204,9,613
204,10,612
204,11,580
204,12,548
204,13,547
204,14,515
204,15,483
204,16,451
204,17,419
204,18,387
204,19,355
204,20,323
204,21,322
204,22,290
204,23,289
204,24,257
204,25,225
204,26,226
204,27,194
204,28,162
204,29,130
204,30,98
205,0,851
205,1,883
205,2,884
205,3,885
205,4,886
205,5,887
205,6,888
205,7,889
205,8,890
205,9,891
205,10,892
206,0,960
206,1,928
206,2,896
206,3,864
206,4,832
206,5,800
206,6,801
206,7,769
206,8,770
206,9,771
206,10,739
206,11,740
206,12,741
206,13,742
206,14,710
206,15,678
206,16,646
206,17,614
206,18,615
206,19,616
206,20,617
206,21,585
206,22,584
206,23,583
207,0,501
207,1,533
207,2,534
207,3,566
207,4,598
207,5,630
207,6,631
207,7,663
208,0,855
208,1,887
208,2,919
208,3,920
208,4,888
208,5,889
208,6,890
208,7,891
208,8,892
208,9,893
208,10,861
208,11,862
208,12,830
208,13,798
209,0,740
209,1,741
209,2,742
209,3,710
209,4,678
209,5,646
209,6,647
209,7,615
209,8,616
209,9,617
209,10,618
209,11,586
209,12,587
209,13,555
209,14,523
209,15,491
209,16,492
209,17,460
209,18,461
209,19,429
209,20,430
209,21,398
209,22,399
209,23,367
209,24,335
210,0,75
210,1,107
210,2,106
210,3,105
210,4,137
210,5,136
210,6,135
210,7,134
210,8,166
210,9,165
210,10,164
210,11,163
210,12,195
210,13,194
210,14,226
210,15,225
210,16,224
210,17,256
210,18,288
210,19,320
210,20,352
210,21,353
210,22,385
210,23,417
210,24,449
210,25,481
210,26,482
210,27,483
210,28,484
210,29,485
210,30,517
210,31,549
210,32,581
210,33,613
210,34,645
210,35,646
210,36,647
210,37,679
211,0,579
211,1,578
211,2,546
211,3,514
211,4,482
211,5,481
211,6,449
211,7,417
211,8,385
211,9,353
211,10,321
211,11,320
211,12,288
211,13,256
211,14,224
211,15,225
211,16,226
211,17,194
211,18,162
211,19,130
211,20,98
211,21,66
211,22,67
211,23,35
211,24,36
211,25,4
211,26,3
212,0,669
212,1,701
212,2,733
212,3,765
212,4,797
212,5,798
212,6,830
212,7,862
212,8,894
212,9,893
212,10,925
212,11,924
212,12,923
212,13,955
212,14,954
212,15,986
212,16,985
212,17,984
212,18,983
212,19,982
212,20,981
212,21,980
212,22,979
212,23,978
212,24,946
212,25,945
212,26,944
212,27,943
212,28,942
212,29,941
212,30,909
212,31,908
212,32,876
212,33,875
212,34,874
212,35,873
212,36,872
212,37,904
212,38,903
212,39,902
212,40,870
212,41,869
212,42,868
212,43,867
212,44,835
212,45,834
212,46,802
212,47,770
212,48,738
212,49,706
212,50,674
212,51,642
212,52,610
212,53,578
212,54,579
212,55,547
212,56,548
212,57,516
212,58,517
212,59,485
213,0,700
213,1,699
213,2,667
213,3,635
213,4,603
213,5,602
213,6,570
213,7,571
213,8,539
213,9,507
213,10,475
213,11,443
213,12,442
213,13,410
213,14,409
213,15,377
213,16,376
213,17,344
213,18,312
213,19,280
213,20,279
213,21,278
213,22,246
213,23,214
213,24,213
213,25,212
213,26,211
213,27,210
213,28,209
213,29,208
213,30,207
213,31,206
213,32,238
213,33,237
213,34,236
213,35,235
213,36,234
213,37,266
214,0,313
214,1,312
214,2,280
214,3,279
214,4,278
214,5,277
214,6,309
214,7,308
214,8,307
214,9,339
214,10,371
214,11,403
214,12,402
214,13,434
214,14,433
214,15,432
214,16,431
214,17,430
214,18,429
214,19,461
214,20,460
214,21,492
214,22,524
215,0,229
215,1,197
215,2,165
215,3,166
215,4,167
215,5,168
215,6,200
215,7,201
215,8,202
215,9,170
215,10,138
215,11,139
215,12,140
216,0,779
216,1,780
216,2,781
216,3,782
216,4,783
216,5,751
216,6,752
216,7,753
216,8,721
216,9,722
216,10,690
216,11,658
216,12,626
216,13,627
216,14,659
216,15,660
216,16,661
216,17,629
216,18,630
216,19,598
216,20,599
216,21,567
216,22,535
216,23,536
216,24,504
216,25,505
216,26,506
216,27,474
216,28,442
216,29,410
216,30,378
216,31,379
216,32,380
216,33,348
216,34,316
216,35,284
216,36,252
216,37,220
216,38,188
217,0,240
217,1,241
217,2,242
217,3,243
217,4,244
217,5,276
217,6,277
217,7,309
217,8,341
217,9,342
217,10,374
217,11,373
217,12,405
217,13,406
218,0,958
218,1,926
218,2,925
218,3,893
218,4,861
218,5,829
218,6,797
218,7,765
218,8,733
218,9,701
218,10,669
218,11,637
218,12,605
218,13,573
218,14,541
218,15,509
218,16,477
218,17,476
218,18,444
218,19,412
218,20,380
218,21,348
218,22,316
218,23,284
218,24,252
218,25,251
219,0,771
219,1,772
219,2,740
219,3,741
219,4,742
219,5,710
219,6,711
219,7,712
219,8,713
219,9,681
219,10,682
219,11,650
219,12,618
219,13,586
219,14,587
219,15,588
219,16,589
219,17,557
219,18,525
219,19,493
219,20,461
219,21,462
219,22,430
219,23,398
219,24,399
219,25,400
219,26,401
219,27,402
219,28,370
219,29,338
219,30,339
219,31,307
219,32,308
219,33,276
219,34,244
219,35,245
219,36,246
220,0,909
220,1,877
220,2,876
220,3,875
220,4,874
220,5,873
220,6,872
220,7,840
220,8,839
220,9,838
220,10,837
220,11,836
220,12,804
220,13,772
220,14,740
220,15,708
220,16,709
220,17,677
220,18,645
220,19,613
221,0,305
221,1,273
221,2,274
221,3,306
221,4,338
221,5,370
221,6,402
221,7,401
221,8,400
221,9,399
221,10,431
221,11,430
221,12,429
221,13,461
221,14,460
221,15,492
221,16,491
221,17,523
221,18,555
221,19,587
221,20,586
221,21,618
221,22,650
221,23,682
221,24,681
221,25,713
221,26,712
221,27,711
221,28,710
221,29,742
221,30,741
221,31,740
221,32,739
221,33,707
221,34,706
221,35,674
221,36,642
222,0,574
222,1,606
222,2,605
222,3,604
222,4,603
222,5,635
222,6,667
222,7,699
222,8,731
222,9,763
222,10,795
222,11,827
222,12,859
222,13,891
222,14,890
222,15,889
222,16,888
222,17,887
222,18,886
222,19,885
222,20,884
222,21,883
222,22,915
222,23,947
222,24,946
222,25,978
222,26,1010
222,27,1009
222,28,1008
222,29,1007
222,30,1006
222,31,1005
222,32,1004
222,33,1003
222,34,1002
222,35,1001
222,36,1000
222,37,968
222,38,936
222,39,935
222,40,934
222,41,933
222,42,932
222,43,900
222,44,868
222,45,867
222,46,866
222,47,834
222,48,802
222,49,770
222,50,738
222,51,737
222,52,705
222,53,673
222,54,672
222,55,640
222,56,608
222,57,609
222,58,610
222,59,578
222,60,546
222,61,514
222,62,515
222,63,516
222,64,517
223,0,538
223,1,539
223,2,540
223,3,508
223,4,476
223,5,444
223,6,412
223,7,380
223,8,348
223,9,316
223,10,284
223,11,252
223,12,220
223,13,219
223,14,187
223,15,186
223,16,185
223,17,184
224,0,992
224,1,993
224,2,961
224,3,962
224,4,930
224,5,931
224,6,932
224,7,933
224,8,965
224,9,966
224,10,967
224,11,935
224,12,936
224,13,904
224,14,905
224,15,873
224,16,841
224,17,842
224,18,810
224,19,811
224,20,779
224,21,780
224,22,748
224,23,716
224,24,684
224,25,652
224,26,620
224,27,621
224,28,589
224,29,557
224,30,525
224,31,493
224,32,461
224,33,462
224,34,430
224,35,431
224,36,432
224,37,433
224,38,401
224,39,402
224,40,370
224,41,338
224,42,306
224,43,274
224,44,242
224,45,210
224,46,211
224,47,212
224,48,213
224,49,181
224,50,149
224,51,148
225,0,317
225,1,318
225,2,319
225,3,287
225,4,255
225,5,223
225,6,191
225,7,190
225,8,189
225,9,157
225,10,156
225,11,155
225,12,154
225,13,122
225,14,121
225,15,120
225,16,88
225,17,87
225,18,86
225,19,85
225,20,84
225,21,116
225,22,148
225,23,147
225,24,179
225,25,178
225,26,177
225,27,176
225,28,175
225,29,174
225,30,173
225,31,205
225,32,204
225,33,203
225,34,202
225,35,201
225,36,200
225,37,199
225,38,231
225,39,263
225,40,295
225,41,294
226,0,236
226,1,237
226,2,238
226,3,206
226,4,174
226,5,175
226,6,176
226,7,177
226,8,178
226,9,210
226,10,242
226,11,274
226,12,306
226,13,338
226,14,339
226,15,371
226,16,403
226,17,435
226,18,467
226,19,499
226,20,531
226,21,563
226,22,595
226,23,596
226,24,628
226,25,660
226,26,659
226,27,691
226,28,690
226,29,689
226,30,657
227,0,289
227,1,290
227,2,322
227,3,323
227,4,355
227,5,387
227,6,419
227,7,451
227,8,483
227,9,515
227,10,516
227,11,548
227,12,580
227,13,612
227,14,613
227,15,614
227,16,615
227,17,616
227,18,617
227,19,618
227,20,586
227,21,587
227,22,555
227,23,523
227,24,491
227,25,490
228,0,510
228,1,509
228,2,508
228,3,507
228,4,475
228,5,443
228,6,442
228,7,441
228,8,440
228,9,439
228,10,438
228,11,470
228,12,469
228,13,437
228,14,436
228,15,435
228,16,434
228,17,433
228,18,432
228,19,431
228,20,430
228,21,429
228,22,461
228,23,460
228,24,459
229,0,629
229,1,630
229,2,598
229,3,566
229,4,534
229,5,535
229,6,536
229,7,504
229,8,505
229,9,473
229,10,441
229,11,409
229,12,377
229,13,376
229,14,344
229,15,345
230,0,417
230,1,418
230,2,419
230,3,451
230,4,483
230,5,515
230,6,516
230,7,548
230,8,580
230,9,612
230,10,613
230,11,614
230,12,615
230,13,647
230,14,679
230,15,711
230,16,743
230,17,775
230,18,776
230,19,777
230,20,809
230,21,810
230,22,811
230,23,843
230,24,844
230,25,876
230,26,877
230,27,878
230,28,879
230,29,880
230,30,912
230,31,944
231,0,110
231,1,142
231,2,174
231,3,206
231,4,207
231,5,208
231,6,209
231,7,210
231,8,211
231,9,212
231,10,213
231,11,214
231,12,246
231,13,278
231,14,279
231,15,311
231,16,343
231,17,375
231,18,376
231,19,377
231,20,409
231,21,441
231,22,473
231,23,505
231,24,504
231,25,503
231,26,535
231,27,567
231,28,599
231,29,631
231,30,663
231,31,695
232,0,940
232,1,941
232,2,942
232,3,943
232,4,944
232,5,912
232,6,880
232,7,848
232,8,849
232,9,817
232,10,818
232,11,819
232,12,787
232,13,755
232,14,723
232,15,724
232,16,692
232,17,693
232,18,694
232,19,695
232,20,663
232,21,631
232,22,632
232,23,600
232,24,568
232,25,536
232,26,504
232,27,505
232,28,506
232,29,507
232,30,508
232,31,476
232,32,477
232,33,478
232,34,479
232,35,511
233,0,132
233,1,164
233,2,165
233,3,166
233,4,167
233,5,168
233,6,200
233,7,201
233,8,202
233,9,234
233,10,235
233,11,236
233,12,237
233,13,269
233,14,301
233,15,302
233,16,334
233,17,335
233,18,367
233,19,399
233,20,431
233,21,432
233,22,433
233,23,434
234,0,842
234,1,810
234,2,811
234,3,812
234,4,780
234,5,781
234,6,782
234,7,783
234,8,751
234,9,752
234,10,753
234,11,754
234,12,722
234,13,690
234,14,658
234,15,626
234,16,627
234,17,628
234,18,629
234,19,597
234,20,565
234,21,533
234,22,501
234,23,502
234,24,470
234,25,438
235,0,927
235,1,959
235,2,958
235,3,990
235,4,1022
235,5,1021
235,6,1020
235,7,1019
235,8,1018
235,9,986
235,10,985
235,11,984
235,12,952
235,13,951
235,14,983
235,15,982
235,16,1014
235,17,1013
235,18,1012
235,19,1011
235,20,1010
235,21,1009
235,22,1008
235,23,1007
235,24,1006
235,25,1005
235,26,1004
235,27,1003
235,28,1002
235,29,1001
235,30,1000
235,31,999
235,32,998
235,33,997
235,34,965
235,35,933
235,36,901
235,37,869
235,38,837
235,39,805
236,0,891
236,1,859
236,2,827
236,3,826
236,4,825
236,5,824
236,6,792
236,7,760
236,8,728
236,9,696
236,10,664
236,11,632
236,12,631
236,13,599
236,14,567
236,15,535
236,16,503
236,17,471
236,18,470
236,19,469
236,20,437
236,21,436
236,22,435
236,23,434
236,24,466
236,25,465
236,26,497
236,27,529
236,28,561
237,0,924
237,1,892
237,2,893
237,3,861
237,4,829
237,5,797
237,6,765
237,7,733
237,8,701
237,9,669
237,10,637
237,11,605
237,12,573
237,13,541
237,14,509
237,15,477
237,16,445
237,17,413
237,18,381
237,19,349
237,20,317
237,21,318
237,22,286
237,23,254
237,24,222
237,25,190
237,26,158
237,27,159
237,28,127
237,29,95
237,30,94
237,31,93
237,32,61
237,33,62
237,34,30
238,0,464
238,1,432
238,2,433
238,3,434
238,4,402
238,5,370
238,6,338
238,7,306
238,8,274
238,9,242
238,10,243
238,11,211
238,12,212
238,13,213
238,14,181
238,15,149
238,16,150
238,17,151
238,18,119
238,19,120
238,20,121
238,21,122
239,0,957
239,1,925
239,2,924
239,3,892
239,4,891
239,5,859
239,6,858
239,7,826
239,8,794
239,9,762
239,10,730
239,11,698
239,12,697
239,13,665
239,14,633
239,15,632
239,16,600
239,17,599
239,18,567
239,19,535
239,20,534
239,21,502
239,22,470
239,23,438
239,24,406
239,25,405
239,26,373
239,27,374
239,28,342
239,29,343
239,30,311
239,31,312
239,32,280
239,33,281
240,0,511
240,1,479
240,2,478
240,3,477
240,4,509
240,5,541
240,6,540
240,7,539
240,8,571
240,9,603
240,10,635
240,11,667
240,12,699
240,13,731
240,14,763
240,15,795
240,16,827
240,17,859
240,18,891
240,19,923
240,20,955
241,0,261
241,1,293
241,2,325
241,3,324
241,4,323
241,5,355
241,6,387
241,7,419
241,8,451
241,9,483
241,10,515
241,11,547
241,12,546
241,13,578
241,14,610
241,15,609
241,16,641
241,17,673
241,18,705
241,19,706
241,20,738
241,21,770
241,22,802
241,23,834
241,24,866
241,25,898
241,26,930
241,27,931
241,28,932
241,29,933
241,30,934
242,0,40
242,1,41
242,2,42
242,3,74
242,4,75
242,5,107
242,6,139
242,7,140
242,8,172
242,9,204
242,10,205
242,11,237
242,12,238
242,13,206
242,14,207
242,15,208
242,16,209
242,17,241
242,18,242
242,19,243
242,20,244
242,21,276
242,22,308
242,23,309
242,24,341
242,25,342
242,26,374
242,27,373
242,28,405
242,29,406
242,30,438
242,31,470
242,32,471
242,33,503
242,34,504
242,35,536
242,36,568
242,37,600
242,38,632
242,39,664
242,40,696
242,41,728
242,42,760
242,43,792
242,44,824
243,0,324
243,1,325
243,2,293
243,3,294
243,4,295
243,5,263
243,6,231
243,7,199
243,8,167
243,9,168
243,10,200
243,11,201
243,12,202
243,13,170
243,14,171
243,15,172
243,16,140
243,17,108
243,18,109
243,19,77
243,20,78
243,21,46
243,22,47
243,23,48
244,0,581
244,1,613
244,2,645
244,3,646
244,4,678
244,5,679
244,6,711
244,7,712
244,8,713
244,9,745
244,10,746
244,11,778
244,12,779
244,13,780
244,14,781
244,15,782
244,16,783
244,17,784
244,18,785
245,0,1017
245,1,1016
245,2,984
245,3,983
245,4,982
245,5,981
245,6,949
245,7,948
245,8,947
245,9,946
245,10,945
245,11,944
245,12,943
245,13,942
245,14,941
245,15,940
245,16,908
245,17,907
245,18,906
245,19,874
245,20,873
245,21,872
245,22,840
245,23,839
245,24,838
245,25,837
245,26,805
245,27,804
245,28,772
245,29,771
245,30,770
245,31,738
245,32,737
245,33,705
245,34,673
245,35,641
245,36,609
245,37,610
245,38,578
245,39,546
245,40,514
245,41,482
245,42,450
245,43,418
245,44,417
246,0,6
246,1,38
246,2,39
246,3,40
246,4,41
246,5,73
246,6,105
246,7,106
246,8,138
246,9,170
246,10,202
246,11,203
246,12,235
246,13,236
246,14,237
246,15,269
246,16,301
246,17,302
246,18,334
246,19,335
246,20,367
246,21,399
246,22,398
246,23,430
246,24,429
246,25,461
246,26,460
246,27,492
246,28,491
246,29,523
246,30,555
246,31,587
246,32,588
246,33,620
246,34,652
246,35,684
246,36,716
246,37,715
247,0,834
247,1,835
247,2,836
247,3,868
247,4,869
247,5,870
247,6,838
247,7,839
247,8,807
247,9,808
247,10,809
247,11,810
247,12,811
247,13,812
247,14,780
247,15,781
247,16,782
247,17,783
247,18,784
247,19,816
247,20,817
247,21,818
247,22,819
247,23,787
247,24,788
247,25,820
247,26,821
248,0,562
248,1,563
248,2,531
248,3,499
248,4,467
248,5,435
248,6,403
248,7,371
248,8,339
248,9,338
248,10,306
248,11,274
248,12,273
248,13,241
248,14,209
248,15,208
248,16,207
248,17,206
248,18,174
248,19,173
248,20,172
248,21,171
248,22,139
248,23,138
248,24,137
248,25,136
248,26,135
248,27,134
248,28,133
248,29,132
248,30,131
249,0,278
249,1,246
249,2,245
249,3,213
249,4,212
249,5,211
249,6,210
249,7,209
249,8,208
249,9,207
249,10,206
249,11,174
249,12,142
249,13,141
249,14,109
249,15,108
249,16,107
249,17,106
249,18,105
249,19,104
249,20,103
249,21,102
249,22,101
249,23,100
249,24,68
250,0,177
250,1,178
250,2,210
250,3,242
250,4,274
250,5,306
250,6,338
250,7,339
250,8,371
250,9,403
250,10,435
250,11,467
250,12,499
250,13,531
250,14,563
250,15,595
250,16,596
250,17,628
250,18,660
250,19,692
250,20,724
250,21,723
250,22,722
250,23,754
250,24,753
250,25,785
250,26,784
250,27,783
250,28,782
250,29,781
251,0,379
251,1,380
251,2,381
251,3,413
251,4,445
251,5,477
251,6,509
251,7,541
251,8,573
251,9,605
251,10,637
251,11,669
251,12,701
251,13,733
251,14,765
251,15,797
251,16,829
251,17,861
252,0,173
252,1,205
252,2,237
252,3,238
252,4,206
252,5,207
252,6,208
252,7,209
252,8,241
252,9,273
252,10,274
252,11,306
252,12,338
252,13,370
252,14,402
252,15,403
252,16,435
252,17,467
252,18,499
252,19,531
252,20,563
252,21,595
252,22,596
252,23,628
252,24,660
252,25,692
252,26,724
252,27,725
252,28,757
252,29,758
253,0,344
253,1,376
253,2,408
253,3,409
253,4,410
253,5,378
253,6,379
253,7,380
253,8,381
253,9,349
253,10,317
254,0,204
254,1,205
254,2,237
254,3,269
254,4,301
254,5,302
254,6,334
254,7,335
254,8,367
254,9,399
254,10,398
254,11,430
254,12,462
254,13,461
254,14,493
254,15,525
254,16,557
254,17,589
254,18,621
254,19,620
255,0,785
255,1,753
255,2,754
255,3,722
255,4,723
255,5,724
255,6,725
255,7,693
255,8,694
255,9,695
255,10,696
255,11,728
255,12,760
255,13,792
255,14,824
255,15,825
255,16,826
255,17,827
255,18,828
255,19,829
255,20,797
256,0,616
256,1,648
256,2,680
256,3,712
256,4,713
256,5,745
256,6,746
256,7,778
256,8,777
256,9,809
256,10,841
256,11,873
256,12,905
256,13,906
256,14,907
257,0,45
257,1,77
257,2,109
257,3,141
257,4,142
257,5,174
257,6,175
257,7,207
257,8,208
257,9,209
257,10,241
257,11,273
257,12,274
257,13,306
257,14,338
257,15,339
257,16,371
257,17,403
257,18,435
257,19,467
257,20,499
257,21,531
257,22,563
257,23,595
257,24,596
257,25,628
257,26,660
257,27,692
257,28,724
257,29,723
257,30,755
257,31,787
257,32,819
257,33,818
257,34,817
257,35,849
257,36,881
257,37,913
257,38,945
257,39,977
257,40,1009
257,41,1008
257,42,1007
258,0,796
258,1,828
258,2,827
258,3,826
258,4,794
258,5,762
258,6,730
258,7,698
258,8,697
258,9,696
258,10,664
258,11,632
258,12,600
258,13,599
258,14,598
258,15,566
258,16,534
258,17,502
258,18,470
258,19,438
258,20,406
258,21,405
258,22,373
258,23,374
258,24,342
259,0,23
259,1,24
259,2,56
259,3,88
