agent_id,time_step,vertex_index
193,34,744
194,34,580
195,34,938
196,34,490
197,34,957
198,34,498
199,34,309
200,34,346
201,34,851
202,34,947
203,34,800
204,34,80
205,34,122
206,34,709
207,34,201
208,34,571
209,34,914
210,34,218
211,34,668
212,34,928
213,34,135
214,34,179
215,34,65
216,34,916
217,34,772
218,34,569
219,34,896
220,34,953
221,34,77
222,34,156
223,34,721
224,34,691
225,34,642
226,34,1017
227,34,1020
228,34,171
229,34,866
230,34,251
231,34,27
232,34,36
233,34,184
234,34,889
235,34,219
236,34,477
237,34,123
238,34,931
239,34,361
240,34,207
241,34,494
242,34,281
243,34,794
244,34,532
245,34,903
246,34,685
247,34,393
248,34,112
249,34,318
250,34,306
251,34,982
252,34,444
253,34,88
254,34,148
255,34,160
256,34,345
257,34,1016
258,34,5
259,34,965
260,34,34
261,34,686
262,34,763
263,34,509
264,34,824
265,34,428
266,34,127
267,34,235
268,34,9
269,34,595
270,34,390
271,34,523
272,34,445
273,34,223
274,34,549
275,34,215
276,34,228
277,34,545
278,34,503
279,34,797
280,34,951
281,34,294
282,34,216
283,34,869
284,34,482
285,34,204
286,34,930
287,34,698
288,34,842
289,34,678
290,34,340
291,34,170
292,34,659
293,34,108
294,34,541
295,34,630
296,34,394
297,34,535
298,34,241
299,34,93
300,34,454
301,34,647
302,34,41
303,34,694
304,34,511
305,34,49
306,34,821
307,34,386
308,34,347
309,34,420
310,34,724
311,34,527
312,34,315
313,34,302
314,34,837
315,34,813
316,34,119
317,34,424
318,34,700
319,34,728
320,34,669
321,34,632
322,34,904
323,34,465
324,34,8
325,34,197
326,34,312
327,34,690
328,34,130
329,34,908
330,34,110
331,34,285
332,34,958
333,34,684
334,34,792
335,34,369
336,34,229
337,34,236
338,34,69
339,34,701
340,34,979
341,34,697
342,34,464
343,34,102
344,34,87
345,34,1005
346,34,856
347,34,379
348,34,738
349,34,976
350,34,473
351,34,154
352,34,912
353,34,453
354,34,442
355,34,707
356,34,927
357,34,831
358,34,552
359,34,499
360,34,421
361,34,461
362,34,1012
363,34,341
364,34,799
365,34,893
366,34,708
367,34,149
368,34,681
369,34,610
370,34,163
371,34,922
372,34,106
373,34,486
374,34,45
375,34,826
376,34,750
377,34,131
378,34,945
379,34,737
380,34,559
381,34,419
382,34,673
383,34,664
384,34,682
385,34,274
386,34,570
387,34,828
388,34,892
389,34,776
390,34,311
391,34,988
392,34,905
393,34,875
394,34,862
395,34,286
396,34,172
397,34,522
398,34,408
399,34,245
0,35,269
1,35,149
2,35,379
3,35,620
4,35,472
5,35,954
6,35,1006
7,35,699
8,35,312
9,35,463
10,35,557
11,35,140
12,35,251
13,35,787
14,35,659
15,35,618
16,35,784
17,35,1008
18,35,520
19,35,344
20,35,711
21,35,96
22,35,461
23,35,230
24,35,714
25,35,310
26,35,155
27,35,287
28,35,901
29,35,139
30,35,304
31,35,428
32,35,1013
33,35,85
34,35,643
35,35,116
36,35,471
37,35,381
38,35,847
39,35,684
40,35,997
41,35,603
42,35,665
43,35,107
44,35,67
45,35,808
46,35,911
47,35,150
48,35,540
49,35,767
50,35,588
51,35,786
52,35,783
53,35,519
54,35,933
55,35,1002
56,35,538
57,35,266
58,35,473
59,35,682
60,35,839
61,35,475
62,35,879
63,35,815
64,35,775
65,35,553
66,35,584
67,35,877
68,35,432
69,35,813
70,35,589
71,35,363
72,35,649
73,35,1010
74,35,215
75,35,506
76,35,616
77,35,297
78,35,581
79,35,781
80,35,891
81,35,749
82,35,356
83,35,130
84,35,283
85,35,537
86,35,1020
87,35,118
88,35,966
89,35,655
90,35,876
91,35,170
92,35,621
93,35,220
94,35,858
95,35,887
96,35,252
97,35,915
98,35,435
99,35,617
100,35,924
101,35,738
102,35,560
103,35,587
104,35,569
105,35,614
106,35,138
107,35,267
108,35,239
109,35,653
110,35,145
111,35,448
112,35,60
113,35,790
114,35,434
115,35,449
116,35,88
117,35,44
118,35,101
119,35,606
120,35,868
121,35,431
122,35,694
123,35,780
124,35,176
125,35,400
126,35,69
127,35,516
128,35,467
129,35,264
130,35,812
131,35,985
132,35,16
133,35,551
134,35,619
135,35,47
136,35,739
137,35,978
138,35,259
139,35,403
140,35,250
141,35,724
142,35,607
143,35,114
144,35,141
145,35,722
146,35,852
147,35,242
148,35,190
149,35,64
150,35,955
151,35,550
152,35,534
153,35,319
154,35,75
155,35,695
156,35,11
157,35,952
158,35,635
159,35,785
160,35,104
161,35,504
162,35,120
163,35,98
164,35,433
165,35,35
166,35,277
167,35,838
168,35,709
169,35,531
170,35,462
171,35,474
172,35,298
173,35,165
174,35,865
175,35,854
176,35,115
177,35,663
178,35,878
179,35,326
180,35,1003
181,35,921
182,35,809
183,35,861
184,35,261
185,35,597
186,35,843
187,35,20
188,35,256
189,35,743
190,35,437
191,35,529
192,35,238
193,35,776
194,35,580
195,35,938
196,35,490
197,35,957
198,35,466
199,35,309
200,35,378
201,35,883
202,35,948
203,35,832
204,35,80
205,35,123
206,35,710
207,35,201
208,35,571
209,35,914
210,35,217
211,35,667
212,35,960
213,35,135
214,35,179
215,35,97
216,35,916
217,35,772
218,35,601
219,35,928
220,35,953
221,35,77
222,35,156
223,35,753
224,35,723
225,35,610
226,35,1016
227,35,1019
228,35,172
229,35,867
230,35,219
231,35,27
232,35,36
233,35,184
234,35,857
235,35,218
236,35,445
237,35,124
238,35,932
239,35,393
240,35,206
241,35,494
242,35,249
243,35,794
244,35,532
245,35,904
246,35,717
247,35,394
248,35,112
249,35,318
250,35,307
251,35,982
252,35,476
253,35,87
254,35,148
255,35,160
256,35,345
257,35,984
258,35,5
259,35,965
260,35,34
261,35,654
262,35,763
263,35,509
264,35,825
265,35,429
266,35,127
267,35,235
268,35,9
269,35,595
270,35,390
271,35,555
272,35,413
273,35,223
274,35,549
275,35,214
276,35,227
277,35,545
278,35,503
279,35,797
280,35,951
281,35,294
282,35,216
283,35,869
284,35,450
285,35,204
286,35,930
287,35,730
288,35,842
289,35,677
290,35,308
291,35,171
292,35,627
293,35,108
294,35,541
295,35,630
296,35,362
297,35,535
298,35,241
299,35,93
300,35,454
301,35,646
302,35,41
303,35,693
304,35,511
305,35,48
306,35,821
307,35,386
308,35,347
309,35,420
310,35,725
311,35,527
312,35,315
313,35,301
314,35,837
315,35,845
316,35,119
317,35,424
318,35,668
319,35,728
320,35,701
321,35,632
322,35,936
323,35,497
324,35,8
325,35,197
326,35,313
327,35,658
328,35,131
329,35,909
330,35,110
331,35,285
332,35,926
333,35,685
334,35,792
335,35,369
336,35,228
337,35,236
338,35,37
339,35,700
340,35,947
341,35,698
342,35,464
343,35,70
344,35,86
345,35,1005
346,35,856
347,35,380
348,35,737
349,35,976
350,35,505
351,35,153
352,35,912
353,35,421
354,35,442
355,35,675
356,35,959
357,35,830
358,35,552
359,35,499
360,35,422
361,35,460
362,35,1012
363,35,340
364,35,831
365,35,893
366,35,707
367,35,117
368,35,713
369,35,578
370,35,162
371,35,922
372,35,106
373,35,485
374,35,45
375,35,826
376,35,751
377,35,163
378,35,913
379,35,769
380,35,559
381,35,387
382,35,673
383,35,664
384,35,681
385,35,273
386,35,570
387,35,828
388,35,892
389,35,777
390,35,343
391,35,989
392,35,906
393,35,875
394,35,862
395,35,286
396,35,173
397,35,523
398,35,409
399,35,245
0,36,301
1,36,150
2,36,380
3,36,652
4,36,473
5,36,954
6,36,1006
7,36,667
8,36,311
9,36,463
10,36,557
11,36,139
12,36,252
13,36,786
14,36,660
15,36,618
16,36,784
17,36,1008
18,36,520
19,36,312
20,36,710
21,36,64
22,36,493
23,36,230
24,36,713
25,36,278
26,36,155
27,36,287
28,36,901
29,36,107
30,36,304
31,36,460
32,36,1013
33,36,84
34,36,643
35,36,117
36,36,472
37,36,381
38,36,879
39,36,685
40,36,997
41,36,603
42,36,665
43,36,75
44,36,67
45,36,807
46,36,911
47,36,118
48,36,540
49,36,767
50,36,556
51,36,818
52,36,783
53,36,487
54,36,934
55,36,1002
56,36,570
57,36,266
58,36,474
59,36,650
60,36,839
61,36,476
62,36,880
63,36,847
64,36,775
65,36,521
66,36,584
67,36,877
68,36,432
69,36,781
70,36,588
71,36,363
72,36,649
73,36,1010
74,36,215
75,36,505
76,36,616
77,36,297
78,36,549
79,36,780
80,36,891
81,36,750
82,36,356
83,36,131
84,36,283
85,36,538
86,36,1019
87,36,119
88,36,966
89,36,687
90,36,908
91,36,138
92,36,653
93,36,220
94,36,890
95,36,887
96,36,253
97,36,947
98,36,467
99,36,617
100,36,924
101,36,770
102,36,560
103,36,619
104,36,601
105,36,614
106,36,137
107,36,267
108,36,239
109,36,654
110,36,113
111,36,449
112,36,60
113,36,790
114,36,435
115,36,450
116,36,89
117,36,44
118,36,101
119,36,606
120,36,836
121,36,431
122,36,695
123,36,748
124,36,176
125,36,399
126,36,70
127,36,516
128,36,468
129,36,264
130,36,812
131,36,985
132,36,16
133,36,519
134,36,651
135,36,15
136,36,707
137,36,978
138,36,291
139,36,371
140,36,250
141,36,724
142,36,607
143,36,114
144,36,140
145,36,723
146,36,852
147,36,242
148,36,190
149,36,65
150,36,955
151,36,550
152,36,534
153,36,319
154,36,76
155,36,727
156,36,11
157,36,952
158,36,635
159,36,785
160,36,104
161,36,504
162,36,120
163,36,98
164,36,433
165,36,35
166,36,277
167,36,838
168,36,708
169,36,531
170,36,462
171,36,506
172,36,298
173,36,165
174,36,865
175,36,854
176,36,115
177,36,663
178,36,878
179,36,326
180,36,1003
181,36,921
182,36,809
183,36,893
184,36,261
185,36,597
186,36,843
187,36,20
188,36,256
189,36,743
190,36,437
191,36,528
192,36,237
193,36,808
194,36,580
195,36,938
196,36,490
197,36,957
198,36,434
199,36,309
200,36,410
201,36,915
202,36,980
203,36,864
204,36,80
205,36,91
206,36,709
207,36,201
208,36,571
209,36,914
210,36,218
211,36,668
212,36,960
213,36,135
214,36,179
215,36,129
216,36,916
217,36,772
218,36,600
219,36,929
220,36,953
221,36,77
222,36,188
223,36,753
224,36,755
225,36,610
226,36,984
227,36,987
228,36,171
229,36,868
230,36,251
231,36,27
232,36,36
233,36,184
234,36,857
235,36,219
236,36,413
237,36,156
238,36,933
239,36,392
240,36,205
241,36,494
242,36,217
243,36,794
244,36,532
245,36,905
246,36,716
247,36,393
248,36,112
249,36,318
250,36,339
251,36,982
252,36,508
253,36,88
254,36,148
255,36,160
256,36,346
257,36,983
258,36,5
259,36,965
260,36,34
261,36,622
262,36,763
263,36,509
264,36,826
265,36,429
266,36,127
267,36,235
268,36,9
269,36,627
270,36,390
271,36,555
272,36,414
273,36,223
274,36,548
275,36,214
276,36,226
277,36,545
278,36,503
279,36,797
280,36,951
281,36,294
282,36,216
283,36,869
284,36,418
285,36,204
286,36,930
287,36,698
288,36,842
289,36,645
290,36,276
291,36,170
292,36,626
293,36,108
294,36,541
295,36,630
296,36,361
297,36,535
298,36,241
299,36,93
300,36,454
301,36,678
302,36,41
303,36,661
304,36,511
305,36,47
306,36,821
307,36,386
308,36,379
309,36,419
310,36,725
311,36,527
312,36,315
313,36,333
314,36,837
315,36,813
316,36,151
317,36,424
318,36,669
319,36,728
320,36,733
321,36,632
322,36,935
323,36,496
324,36,8
325,36,197
326,36,345
327,36,658
328,36,132
329,36,910
330,36,110
331,36,285
332,36,926
333,36,686
334,36,792
335,36,369
336,36,228
337,36,236
338,36,69
339,36,701
340,36,979
341,36,699
342,36,464
343,36,38
344,36,54
345,36,1005
346,36,856
347,36,348
348,36,737
349,36,976
350,36,537
351,36,121
352,36,912
353,36,420
354,36,442
355,36,675
356,36,991
357,36,798
358,36,552
359,36,499
360,36,421
361,36,461
362,36,1012
363,36,308
364,36,830
365,36,894
366,36,706
367,36,85
368,36,681
369,36,546
370,36,162
371,36,922
372,36,106
373,36,484
374,36,45
375,36,858
376,36,751
377,36,195
378,36,881
379,36,801
380,36,559
381,36,355
382,36,673
383,36,664
384,36,682
385,36,305
386,36,569
387,36,828
388,36,892
389,36,776
390,36,343
391,36,990
392,36,907
393,36,875
394,36,862
395,36,286
396,36,141
397,36,523
398,36,377
399,36,245
0,37,301
1,37,118
2,37,348
3,37,684
4,37,474
5,37,954
6,37,1006
7,37,668
8,37,311
9,37,463
10,37,557
11,37,138
12,37,220
13,37,786
14,37,661
15,37,586
16,37,784
17,37,1008
18,37,520
19,37,313
20,37,710
21,37,32
22,37,492
23,37,230
24,37,713
25,37,246
26,37,155
27,37,287
28,37,901
29,37,139
30,37,304
31,37,461
32,37,1013
33,37,52
34,37,643
35,37,149
36,37,440
37,37,380
38,37,878
39,37,717
40,37,997
41,37,603
42,37,665
43,37,107
44,37,67
45,37,806
46,37,943
47,37,117
48,37,540
49,37,767
50,37,524
51,37,850
52,37,783
53,37,487
54,37,933
55,37,1002
56,37,538
57,37,266
58,37,506
59,37,618
60,37,839
61,37,476
62,37,881
63,37,847
64,37,775
65,37,521
66,37,584
67,37,877
68,37,432
69,37,749
70,37,587
71,37,363
72,37,649
73,37,1010
74,37,215
75,37,504
76,37,616
77,37,297
78,37,517
79,37,779
80,37,891
81,37,751
82,37,356
83,37,99
84,37,283
85,37,539
86,37,1018
87,37,151
88,37,967
89,37,655
90,37,940
91,37,170
92,37,685
93,37,188
94,37,890
95,37,887
96,37,252
97,37,979
98,37,435
99,37,617
100,37,924
101,37,770
102,37,560
103,37,651
104,37,602
105,37,614
106,37,137
107,37,267
108,37,239
109,37,654
110,37,81
111,37,449
112,37,60
113,37,790
114,37,434
115,37,450
116,37,121
117,37,44
118,37,101
119,37,606
120,37,868
121,37,431
122,37,696
123,37,748
124,37,176
125,37,367
126,37,102
127,37,516
128,37,469
129,37,264
130,37,812
131,37,985
132,37,16
133,37,518
134,37,650
135,37,14
136,37,675
137,37,978
138,37,323
139,37,339
140,37,250
141,37,724
142,37,607
143,37,114
144,37,172
145,37,723
146,37,852
147,37,242
148,37,190
149,37,64
150,37,955
151,37,550
152,37,534
153,37,319
154,37,75
155,37,695
156,37,11
157,37,952
158,37,635
159,37,785
160,37,104
161,37,503
162,37,119
163,37,98
164,37,433
165,37,35
166,37,277
167,37,838
168,37,740
169,37,531
170,37,462
171,37,505
172,37,298
173,37,165
174,37,865
175,37,854
176,37,115
177,37,663
178,37,910
179,37,326
180,37,1003
181,37,921
182,37,809
183,37,925
184,37,261
185,37,597
186,37,843
187,37,20
188,37,256
189,37,743
190,37,437
191,37,527
192,37,237
193,37,840
194,37,580
195,37,938
196,37,490
197,37,957
198,37,402
199,37,309
200,37,410
201,37,947
202,37,980
203,37,896
204,37,80
205,37,92
206,37,709
207,37,201
208,37,571
209,37,914
210,37,218
211,37,700
212,37,960
213,37,135
214,37,179
215,37,161
216,37,916
217,37,772
218,37,599
219,37,929
220,37,953
221,37,77
222,37,156
223,37,753
224,37,787
225,37,610
226,37,983
227,37,1019
228,37,171
229,37,869
230,37,251
231,37,27
232,37,36
233,37,184
234,37,857
235,37,219
236,37,414
237,37,157
238,37,965
239,37,424
240,37,205
241,37,494
242,37,185
243,37,794
244,37,532
245,37,906
246,37,715
247,37,394
248,37,112
249,37,318
250,37,340
251,37,1014
252,37,509
253,37,88
254,37,148
255,37,160
256,37,347
257,37,982
258,37,5
259,37,966
260,37,34
261,37,621
262,37,763
263,37,510
264,37,827
265,37,429
266,37,127
267,37,235
268,37,9
269,37,627
270,37,390
271,37,555
272,37,382
273,37,223
274,37,549
275,37,214
276,37,226
277,37,545
278,37,502
279,37,797
280,37,951
281,37,294
282,37,216
283,37,837
284,37,386
285,37,204
286,37,930
287,37,697
288,37,842
289,37,613
290,37,244
291,37,202
292,37,625
293,37,140
294,37,541
295,37,630
296,37,393
297,37,535
298,37,241
299,37,93
300,37,454
301,37,677
302,37,41
303,37,662
304,37,511
305,37,15
306,37,821
307,37,385
308,37,379
309,37,420
310,37,725
311,37,559
312,37,315
313,37,333
314,37,805
315,37,813
316,37,150
317,37,423
318,37,669
319,37,728
320,37,765
321,37,632
322,37,934
323,37,496
324,37,8
325,37,197
326,37,346
327,37,658
328,37,132
329,37,911
330,37,110
331,37,285
332,37,894
333,37,687
334,37,792
335,37,369
336,37,228
337,37,236
338,37,70
339,37,701
340,37,1011
341,37,699
342,37,464
343,37,39
344,37,54
345,37,1005
346,37,856
347,37,316
348,37,737
349,37,976
350,37,569
351,37,120
352,37,912
353,37,388
354,37,442
355,37,674
356,37,991
357,37,799
358,37,552
359,37,499
360,37,453
361,37,493
362,37,1012
363,37,276
364,37,862
365,37,893
366,37,738
367,37,85
368,37,681
369,37,514
370,37,162
371,37,922
372,37,106
373,37,483
374,37,45
375,37,826
376,37,752
377,37,227
378,37,849
379,37,802
380,37,558
381,37,355
382,37,673
383,37,664
384,37,682
385,37,305
386,37,568
387,37,828
388,37,892
389,37,776
390,37,343
391,37,958
392,37,908
393,37,875
394,37,861
395,37,286
396,37,109
397,37,523
398,37,378
399,37,245
0,38,301
1,38,150
2,38,316
3,38,683
4,38,475
5,38,954
6,38,1006
7,38,669
8,38,311
9,38,463
10,38,557
11,38,106
12,38,188
13,38,786
14,38,662
15,38,585
16,38,784
17,38,1008
18,38,520
19,38,281
20,38,678
21,38,0
22,38,491
23,38,230
24,38,713
25,38,246
26,38,155
27,38,287
28,38,901
29,38,140
30,38,304
31,38,493
32,38,1013
33,38,51
34,38,642
35,38,149
36,38,440
37,38,380
38,38,877
39,38,716
40,38,998
41,38,604
42,38,665
43,38,107
44,38,67
45,38,805
46,38,911
47,38,116
48,38,540
49,38,767
50,38,524
51,38,851
52,38,783
53,38,487
54,38,932
55,38,1002
56,38,537
57,38,266
58,38,474
59,38,586
60,38,839
61,38,476
62,38,882
63,38,847
64,38,775
65,38,521
66,38,584
67,38,845
68,38,432
69,38,749
70,38,619
71,38,363
72,38,649
73,38,1010
74,38,215
75,38,505
76,38,616
77,38,297
78,38,485
79,38,779
80,38,891
81,38,752
82,38,357
83,38,99
84,38,283
85,38,538
86,38,1017
87,38,183
88,38,966
89,38,654
90,38,941
91,38,170
92,38,717
93,38,189
94,38,890
95,38,887
96,38,252
97,38,947
98,38,435
99,38,617
100,38,924
101,38,769
102,38,560
103,38,652
104,38,603
105,38,614
106,38,137
107,38,267
108,38,239
109,38,653
110,38,81
111,38,449
112,38,60
113,38,790
114,38,434
115,38,450
116,38,122
117,38,44
118,38,101
119,38,606
120,38,868
121,38,431
122,38,697
123,38,748
124,38,176
125,38,366
126,38,102
127,38,516
128,38,470
129,38,264
130,38,812
131,38,985
132,38,16
133,38,518
134,38,651
135,38,46
136,38,643
137,38,978
138,38,355
139,38,340
140,38,250
141,38,724
142,38,607
143,38,114
144,38,173
145,38,723
146,38,852
147,38,242
148,38,190
149,38,96
150,38,955
151,38,550
152,38,534
153,38,319
154,38,75
155,38,695
156,38,11
157,38,952
158,38,635
159,38,785
160,38,104
161,38,504
162,38,120
163,38,98
164,38,433
165,38,35
166,38,277
167,38,838
168,38,739
169,38,531
170,38,462
171,38,473
172,38,298
173,38,165
174,38,865
175,38,854
176,38,115
177,38,663
178,38,878
179,38,326
180,38,1003
181,38,921
182,38,809
183,38,957
184,38,261
185,38,597
186,38,843
187,38,20
188,38,256
189,38,743
190,38,437
191,38,526
192,38,237
193,38,872
194,38,580
195,38,938
196,38,490
197,38,958
198,38,370
199,38,309
200,38,410
201,38,948
202,38,980
203,38,928
204,38,80
205,38,93
206,38,710
207,38,201
208,38,571
209,38,914
210,38,218
211,38,699
212,38,960
213,38,135
214,38,179
215,38,161
216,38,916
217,38,772
218,38,598
219,38,929
220,38,953
221,38,77
222,38,156
223,38,721
224,38,787
225,38,610
226,38,982
227,38,1020
228,38,171
229,38,870
230,38,251
231,38,27
232,38,36
233,38,184
234,38,857
235,38,219
236,38,382
237,38,157
238,38,997
239,38,423
240,38,205
241,38,494
242,38,153
243,38,794
244,38,532
245,38,907
246,38,714
247,38,393
248,38,112
249,38,318
250,38,341
251,38,1014
252,38,541
253,38,56
254,38,148
255,38,160
256,38,346
257,38,981
258,38,5
259,38,965
260,38,34
261,38,620
262,38,763
263,38,509
264,38,827
265,38,429
266,38,127
267,38,235
268,38,9
269,38,627
270,38,390
271,38,555
272,38,350
273,38,223
274,38,549
275,38,214
276,38,226
277,38,545
278,38,503
279,38,797
280,38,951
281,38,294
282,38,216
283,38,869
284,38,385
285,38,204
286,38,930
287,38,698
288,38,842
289,38,581
290,38,212
291,38,202
292,38,624
293,38,141
294,38,542
295,38,630
296,38,392
297,38,535
298,38,241
299,38,61
300,38,454
301,38,709
302,38,41
303,38,694
304,38,511
305,38,14
306,38,821
307,38,353
308,38,347
309,38,420
310,38,725
311,38,527
312,38,315
313,38,333
314,38,837
315,38,813
316,38,151
317,38,422
318,38,670
319,38,728
320,38,766
321,38,632
322,38,933
323,38,496
324,38,8
325,38,197
326,38,378
327,38,658
328,38,132
329,38,912
330,38,110
331,38,285
332,38,893
333,38,688
334,38,792
335,38,369
336,38,228
337,38,236
338,38,70
339,38,701
340,38,979
341,38,731
342,38,464
343,38,39
344,38,54
345,38,1005
346,38,856
347,38,284
348,38,737
349,38,976
350,38,570
351,38,88
352,38,880
353,38,356
354,38,442
355,38,675
356,38,991
357,38,799
358,38,552
359,38,499
360,38,453
361,38,492
362,38,1012
363,38,244
364,38,894
365,38,925
366,38,770
367,38,85
368,38,681
369,38,482
370,38,162
371,38,922
372,38,74
373,38,451
374,38,45
375,38,826
376,38,753
377,38,259
378,38,849
379,38,834
380,38,559
381,38,354
382,38,673
383,38,664
384,38,682
385,38,305
386,38,568
387,38,828
388,38,892
389,38,776
390,38,343
391,38,926
392,38,909
393,38,875
394,38,862
395,38,286
396,38,108
397,38,523
398,38,379
399,38,245
0,39,301
1,39,150
2,39,284
3,39,683
4,39,443
5,39,954
6,39,1006
7,39,637
8,39,311
9,39,463
10,39,557
11,39,105
12,39,187
13,39,786
14,39,694
15,39,586
16,39,784
17,39,1008
18,39,520
19,39,249
20,39,710
21,39,0
22,39,523
23,39,230
24,39,713
25,39,246
26,39,155
27,39,287
28,39,901
29,39,141
30,39,304
31,39,492
32,39,1013
33,39,50
34,39,674
35,39,149
36,39,440
37,39,381
38,39,909
39,39,717
40,39,997
41,39,603
42,39,665
43,39,107
44,39,67
45,39,804
46,39,911
47,39,115
48,39,540
49,39,767
50,39,524
51,39,851
52,39,783
53,39,487
54,39,900
55,39,1002
56,39,537
57,39,266
58,39,474
59,39,554
60,39,839
61,39,476
62,39,883
63,39,847
64,39,775
65,39,521
66,39,584
67,39,877
68,39,432
69,39,781
70,39,651
71,39,363
72,39,649
73,39,1010
74,39,183
75,39,506
76,39,616
77,39,297
78,39,484
79,39,779
80,39,891
81,39,753
82,39,356
83,39,99
84,39,283
85,39,538
86,39,1016
87,39,184
88,39,966
89,39,686
90,39,973
91,39,170
92,39,749
93,39,188
94,39,890
95,39,887
96,39,253
97,39,915
98,39,435
99,39,617
100,39,924
101,39,768
102,39,560
103,39,652
104,39,571
105,39,614
106,39,137
107,39,267
108,39,239
109,39,654
110,39,81
111,39,448
112,39,60
113,39,790
114,39,434
115,39,449
116,39,123
117,39,44
118,39,101
119,39,606
120,39,868
121,39,431
122,39,698
123,39,748
124,39,176
125,39,334
126,39,102
127,39,516
128,39,438
129,39,264
130,39,812
131,39,985
132,39,16
133,39,518
134,39,650
135,39,47
136,39,642
137,39,978
138,39,387
139,39,308
140,39,250
141,39,724
142,39,607
143,39,114
144,39,173
145,39,723
146,39,852
147,39,242
148,39,190
149,39,96
150,39,955
151,39,550
152,39,534
153,39,319
154,39,75
155,39,695
156,39,11
157,39,952
158,39,635
159,39,785
160,39,104
161,39,504
162,39,120
163,39,98
164,39,433
165,39,35
166,39,277
167,39,838
168,39,771
169,39,531
170,39,462
171,39,473
172,39,298
173,39,165
174,39,865
175,39,854
176,39,147
177,39,663
178,39,878
179,39,326
180,39,1003
181,39,921
182,39,809
183,39,956
184,39,261
185,39,597
186,39,843
187,39,20
188,39,256
189,39,743
190,39,437
191,39,525
192,39,237
193,39,904
194,39,612
195,39,938
196,39,490
197,39,957
198,39,338
199,39,309
200,39,410
201,39,949
202,39,948
203,39,960
204,39,80
205,39,94
206,39,709
207,39,201
208,39,570
209,39,914
210,39,218
211,39,667
212,39,992
213,39,135
214,39,179
215,39,161
216,39,916
217,39,772
218,39,566
219,39,929
220,39,953
221,39,77
222,39,156
223,39,720
224,39,787
225,39,610
226,39,981
227,39,1020
228,39,171
229,39,902
230,39,251
231,39,27
232,39,36
233,39,216
234,39,857
235,39,219
236,39,350
237,39,157
238,39,996
239,39,422
240,39,205
241,39,494
242,39,154
243,39,794
244,39,532
245,39,908
246,39,746
247,39,393
248,39,112
249,39,318
250,39,373
251,39,982
252,39,573
253,39,88
254,39,148
255,39,160
256,39,345
257,39,980
258,39,5
259,39,965
260,39,34
261,39,619
262,39,763
263,39,509
264,39,827
265,39,429
266,39,127
267,39,235
268,39,9
269,39,627
270,39,390
271,39,555
272,39,351
273,39,223
274,39,549
275,39,214
276,39,226
277,39,545
278,39,503
279,39,797
280,39,951
281,39,294
282,39,215
283,39,869
284,39,353
285,39,204
286,39,930
287,39,730
288,39,842
289,39,580
290,39,213
291,39,202
292,39,656
293,39,109
294,39,541
295,39,630
296,39,392
297,39,535
298,39,241
299,39,93
300,39,454
301,39,708
302,39,41
303,39,693
304,39,511
305,39,13
306,39,821
307,39,354
308,39,347
309,39,420
310,39,725
311,39,527
312,39,315
313,39,333
314,39,837
315,39,813
316,39,119
317,39,421
318,39,669
319,39,728
320,39,798
321,39,632
322,39,932
323,39,496
324,39,8
325,39,197
326,39,379
327,39,658
328,39,132
329,39,913
330,39,110
331,39,285
332,39,894
333,39,689
334,39,792
335,39,369
336,39,228
337,39,236
338,39,70
339,39,701
340,39,947
341,39,699
342,39,464
343,39,39
344,39,54
345,39,1005
346,39,856
347,39,252
348,39,737
349,39,976
350,39,569
351,39,87
352,39,912
353,39,324
354,39,442
355,39,707
356,39,991
357,39,799
358,39,552
359,39,499
360,39,453
361,39,460
362,39,1012
363,39,243
364,39,926
365,39,893
366,39,769
367,39,85
368,39,681
369,39,450
370,39,162
371,39,922
372,39,106
373,39,451
374,39,45
375,39,826
376,39,721
377,39,291
378,39,849
379,39,834
380,39,559
381,39,355
382,39,673
383,39,664
384,39,682
385,39,305
386,39,568
387,39,828
388,39,892
389,39,776
390,39,343
391,39,927
392,39,910
393,39,875
394,39,862
395,39,286
396,39,76
397,39,522
398,39,380
399,39,245
0,40,301
1,40,150
2,40,252
3,40,683
4,40,443
5,40,954
6,40,1006
7,40,669
8,40,311
9,40,463
10,40,557
11,40,105
12,40,187
13,40,786
14,40,695
15,40,586
16,40,784
17,40,1008
18,40,520
19,40,217
20,40,710
21,40,0
22,40,555
23,40,230
24,40,713
25,40,246
26,40,123
27,40,287
28,40,901
29,40,142
30,40,304
31,40,492
32,40,1013
33,40,49
34,40,642
35,40,149
36,40,440
37,40,381
38,40,941
39,40,717
40,40,997
41,40,603
42,40,665
43,40,107
44,40,67
45,40,836
46,40,943
47,40,114
48,40,540
49,40,767
50,40,524
51,40,883
52,40,783
53,40,487
54,40,932
55,40,1002
56,40,537
57,40,266
58,40,474
59,40,522
60,40,839
61,40,476
62,40,884
63,40,847
64,40,775
65,40,521
66,40,584
67,40,877
68,40,432
69,40,749
70,40,650
71,40,363
72,40,649
73,40,1010
74,40,215
75,40,506
76,40,616
77,40,297
78,40,484
79,40,779
80,40,891
81,40,754
82,40,356
83,40,99
84,40,283
85,40,538
86,40,984
87,40,185
88,40,966
89,40,686
90,40,973
91,40,170
92,40,750
93,40,220
94,40,890
95,40,887
96,40,254
97,40,915
98,40,435
99,40,617
100,40,924
101,40,769
102,40,560
103,40,652
104,40,539
105,40,614
106,40,137
107,40,267
108,40,239
109,40,654
110,40,81
111,40,449
112,40,60
