agent_id,time_step,vertex_index
280,30,919
281,30,294
282,30,217
283,30,869
284,30,354
285,30,267
286,30,968
287,30,730
288,30,842
289,30,815
290,30,563
291,30,234
292,30,655
293,30,171
294,30,541
295,30,630
296,30,429
297,30,503
298,30,274
299,30,22
300,30,454
301,30,556
302,30,41
303,30,818
304,30,511
305,30,330
306,30,816
307,30,322
308,30,340
309,30,388
310,30,725
311,30,205
312,30,410
313,30,368
314,30,390
315,30,686
316,30,88
317,30,366
318,30,667
319,30,791
320,30,510
321,30,600
322,30,811
323,30,496
324,30,8
325,30,165
326,30,269
327,30,660
328,30,172
329,30,534
330,30,106
331,30,445
332,30,956
333,30,555
334,30,760
335,30,560
336,30,227
337,30,237
338,30,70
339,30,700
340,30,985
341,30,657
342,30,272
343,30,449
344,30,89
345,30,1002
346,30,762
347,30,573
348,30,737
349,30,976
350,30,311
351,30,121
352,30,912
353,30,551
354,30,442
355,30,453
356,30,958
357,30,799
358,30,518
359,30,499
360,30,420
361,30,459
362,30,1012
363,30,533
364,30,698
365,30,893
366,30,649
367,30,335
368,30,680
369,30,323
370,30,162
371,30,922
372,30,135
373,30,654
374,30,45
375,30,826
376,30,751
377,30,529
378,30,882
379,30,578
380,30,590
381,30,485
382,30,738
383,30,333
384,30,679
385,30,306
386,30,569
387,30,823
388,30,892
389,30,647
390,30,343
391,30,984
392,30,776
393,30,876
394,30,731
395,30,286
396,30,75
397,30,523
398,30,402
399,30,209
0,31,517
1,31,214
2,31,375
3,31,462
4,31,503
5,31,987
6,31,1008
7,31,633
8,31,311
9,31,527
10,31,525
11,31,367
12,31,569
13,31,785
14,31,621
15,31,618
16,31,784
17,31,1009
18,31,520
19,31,335
20,31,712
21,31,0
22,31,369
23,31,41
24,31,745
25,31,565
26,31,155
27,31,287
28,31,933
29,31,140
30,31,463
31,31,393
32,31,1013
33,31,183
34,31,643
35,31,529
36,31,459
37,31,637
38,31,825
39,31,303
40,31,972
41,31,660
42,31,665
43,31,240
44,31,394
45,31,845
46,31,722
47,31,149
48,31,629
49,31,767
50,31,305
51,31,654
52,31,719
53,31,358
54,31,932
55,31,976
56,31,592
57,31,265
58,31,310
59,31,620
60,31,684
61,31,477
62,31,842
63,31,847
64,31,775
65,31,522
66,31,398
67,31,877
68,31,493
69,31,749
70,31,431
71,31,362
72,31,649
73,31,659
74,31,144
75,31,506
76,31,616
77,31,297
78,31,711
79,31,782
80,31,733
81,31,742
82,31,327
83,31,227
84,31,379
85,31,663
86,31,1022
87,31,216
88,31,966
89,31,683
90,31,875
91,31,364
92,31,625
93,31,220
94,31,755
95,31,887
96,31,252
97,31,883
98,31,435
99,31,585
100,31,981
101,31,770
102,31,594
103,31,498
104,31,787
105,31,614
106,31,137
107,31,266
108,31,332
109,31,688
110,31,246
111,31,449
112,31,249
113,31,852
114,31,466
115,31,450
116,31,121
117,31,15
118,31,101
119,31,606
120,31,868
121,31,432
122,31,376
123,31,748
124,31,109
125,31,399
126,31,102
127,31,451
128,31,626
129,31,112
130,31,465
131,31,1017
132,31,16
133,31,518
134,31,619
135,31,14
136,31,617
137,31,1007
138,31,66
139,31,494
140,31,20
141,31,824
142,31,607
143,31,114
144,31,172
145,31,823
146,31,850
147,31,243
148,31,190
149,31,98
150,31,955
151,31,551
152,31,598
153,31,445
154,31,110
155,31,534
156,31,228
157,31,952
158,31,796
159,31,627
160,31,104
161,31,472
162,31,341
163,31,97
164,31,433
165,31,67
166,31,307
167,31,869
168,31,906
169,31,655
170,31,429
171,31,473
172,31,272
173,31,165
174,31,865
175,31,628
176,31,47
177,31,690
178,31,878
179,31,201
180,31,971
181,31,921
182,31,809
183,31,765
184,31,329
185,31,469
186,31,820
187,31,21
188,31,256
189,31,743
190,31,368
191,31,526
192,31,333
193,31,1000
194,31,580
195,31,938
196,31,423
197,31,983
198,31,622
199,31,309
200,31,347
201,31,754
202,31,980
203,31,805
204,31,304
205,31,213
206,31,485
207,31,233
208,31,536
209,31,786
210,31,218
211,31,667
212,31,896
213,31,135
214,31,179
215,31,1
216,31,916
217,31,772
218,31,567
219,31,864
220,31,948
221,31,203
222,31,156
223,31,331
224,31,689
225,31,482
226,31,851
227,31,1020
228,31,200
229,31,680
230,31,251
231,31,27
232,31,99
233,31,184
234,31,857
235,31,219
236,31,313
237,31,119
238,31,930
239,31,302
240,31,239
241,31,492
242,31,539
243,31,795
244,31,563
245,31,870
246,31,553
247,31,624
248,31,235
249,31,318
250,31,363
251,31,951
252,31,407
253,31,85
254,31,145
255,31,160
256,31,308
257,31,984
258,31,5
259,31,965
260,31,34
261,31,652
262,31,762
263,31,509
264,31,826
265,31,428
266,31,127
267,31,556
268,31,141
269,31,560
270,31,421
271,31,557
272,31,373
273,31,223
274,31,430
275,31,215
276,31,299
277,31,545
278,31,471
279,31,797
280,31,919
281,31,294
282,31,217
283,31,901
284,31,353
285,31,267
286,31,967
287,31,731
288,31,874
289,31,814
290,31,531
291,31,202
292,31,656
293,31,139
294,31,540
295,31,630
296,31,461
297,31,504
298,31,242
299,31,23
300,31,486
301,31,555
302,31,9
303,31,819
304,31,511
305,31,298
306,31,817
307,31,354
308,31,340
309,31,420
310,31,725
311,31,237
312,31,378
313,31,400
314,31,422
315,31,685
316,31,87
317,31,366
318,31,668
319,31,792
320,31,542
321,31,632
322,31,810
323,31,496
324,31,8
325,31,197
326,31,301
327,31,692
328,31,171
329,31,566
330,31,107
331,31,413
332,31,957
333,31,587
334,31,760
335,31,561
336,31,195
337,31,236
338,31,70
339,31,701
340,31,986
341,31,658
342,31,273
343,31,417
344,31,88
345,31,1003
346,31,794
347,31,541
348,31,737
349,31,944
350,31,312
351,31,89
352,31,912
353,31,519
354,31,442
355,31,454
356,31,959
357,31,799
358,31,550
359,31,499
360,31,419
361,31,460
362,31,1012
363,31,501
364,31,730
365,31,893
366,31,648
367,31,336
368,31,681
369,31,291
370,31,162
371,31,922
372,31,136
373,31,653
374,31,45
375,31,858
376,31,751
377,31,528
378,31,881
379,31,610
380,31,558
381,31,453
382,31,706
383,31,334
384,31,678
385,31,306
386,31,568
387,31,822
388,31,892
389,31,679
390,31,343
391,31,985
392,31,777
393,31,876
394,31,763
395,31,286
396,31,43
397,31,523
398,31,403
399,31,210
0,32,485
1,32,215
2,32,343
3,32,494
4,32,471
5,32,955
6,32,976
7,32,665
8,32,312
9,32,559
10,32,557
11,32,335
12,32,537
13,32,785
14,32,653
15,32,617
16,32,784
17,32,1009
18,32,520
19,32,303
20,32,711
21,32,0
22,32,368
23,32,73
24,32,713
25,32,566
26,32,155
27,32,287
28,32,901
29,32,172
30,32,463
31,32,394
32,32,1013
33,32,151
34,32,643
35,32,528
36,32,458
37,32,605
38,32,857
39,32,304
40,32,971
41,32,661
42,32,697
43,32,239
44,32,362
45,32,844
46,32,721
47,32,117
48,32,630
49,32,767
50,32,306
51,32,686
52,32,751
53,32,390
54,32,933
55,32,977
56,32,560
57,32,297
58,32,310
59,32,619
60,32,683
61,32,476
62,32,874
63,32,847
64,32,776
65,32,521
66,32,399
67,32,877
68,32,493
69,32,749
70,32,430
71,32,330
72,32,649
73,32,691
74,32,112
75,32,506
76,32,616
77,32,329
78,32,679
79,32,781
80,32,765
81,32,743
82,32,326
83,32,195
84,32,347
85,32,664
86,32,1021
87,32,184
88,32,934
89,32,715
90,32,907
91,32,332
92,32,657
93,32,220
94,32,723
95,32,887
96,32,252
97,32,884
98,32,435
99,32,584
100,32,982
101,32,770
102,32,562
103,32,466
104,32,755
105,32,614
106,32,138
107,32,267
108,32,333
109,32,687
110,32,214
111,32,449
112,32,217
113,32,820
114,32,434
115,32,450
116,32,122
117,32,14
118,32,101
119,32,606
120,32,868
121,32,431
122,32,408
123,32,748
124,32,141
125,32,367
126,32,102
127,32,483
128,32,627
129,32,80
130,32,497
131,32,985
132,32,16
133,32,550
134,32,618
135,32,46
136,32,585
137,32,1008
138,32,98
139,32,526
140,32,21
141,32,792
142,32,607
143,32,114
144,32,173
145,32,791
146,32,851
147,32,242
148,32,190
149,32,97
150,32,923
151,32,519
152,32,597
153,32,413
154,32,109
155,32,535
156,32,229
157,32,953
158,32,796
159,32,659
160,32,104
161,32,504
162,32,373
163,32,129
164,32,433
165,32,35
166,32,308
167,32,870
168,32,905
169,32,656
170,32,461
171,32,473
172,32,273
173,32,165
174,32,865
175,32,660
176,32,48
177,32,690
178,32,878
179,32,233
180,32,1003
181,32,921
182,32,808
183,32,766
184,32,328
185,32,437
186,32,819
187,32,22
188,32,256
189,32,775
190,32,400
191,32,525
192,32,301
193,32,968
194,32,580
195,32,938
196,32,424
197,32,951
198,32,590
199,32,341
200,32,346
201,32,786
202,32,1012
203,32,837
204,32,272
205,32,213
206,32,484
207,32,265
208,32,568
209,32,818
210,32,218
211,32,667
212,32,928
213,32,135
214,32,179
215,32,33
216,32,916
217,32,772
218,32,567
219,32,896
220,32,980
221,32,171
222,32,156
223,32,363
224,32,689
225,32,514
226,32,883
227,32,1020
228,32,201
229,32,712
230,32,251
231,32,27
232,32,67
233,32,185
234,32,858
235,32,219
236,32,281
237,32,120
238,32,931
239,32,334
240,32,207
241,32,492
242,32,507
243,32,794
244,32,531
245,32,902
246,32,553
247,32,592
248,32,236
249,32,318
250,32,364
251,32,952
252,32,439
253,32,86
254,32,146
255,32,160
256,32,309
257,32,983
258,32,5
259,32,965
260,32,34
261,32,651
262,32,763
263,32,508
264,32,827
265,32,428
266,32,127
267,32,524
268,32,142
269,32,561
270,32,422
271,32,556
272,32,374
273,32,223
274,32,429
275,32,183
276,32,298
277,32,545
278,32,470
279,32,797
280,32,919
281,32,294
282,32,216
283,32,869
284,32,321
285,32,235
286,32,966
287,32,699
288,32,906
289,32,813
290,32,499
291,32,202
292,32,624
293,32,140
294,32,541
295,32,631
296,32,460
297,32,503
298,32,241
299,32,24
300,32,518
301,32,554
302,32,41
303,32,787
304,32,511
305,32,266
306,32,817
307,32,386
308,32,340
309,32,388
310,32,725
311,32,269
312,32,379
313,32,432
314,32,454
315,32,717
316,32,119
317,32,398
318,32,668
319,32,760
320,32,574
321,32,632
322,32,809
323,32,496
324,32,8
325,32,197
326,32,302
327,32,692
328,32,139
329,32,598
330,32,108
331,32,381
332,32,925
333,32,588
334,32,728
335,32,529
336,32,194
337,32,204
338,32,70
339,32,701
340,32,987
341,32,658
342,32,305
343,32,385
344,32,56
345,32,1004
346,32,793
347,32,509
348,32,737
349,32,944
350,32,344
351,32,88
352,32,912
353,32,487
354,32,442
355,32,486
356,32,991
357,32,799
358,32,551
359,32,498
360,32,420
361,32,459
362,32,1011
363,32,469
364,32,762
365,32,893
366,32,680
367,32,336
368,32,681
369,32,259
370,32,162
371,32,922
372,32,137
373,32,652
374,32,45
375,32,826
376,32,783
377,32,527
378,32,849
379,32,642
380,32,558
381,32,421
382,32,674
383,32,366
384,32,646
385,32,307
386,32,600
387,32,823
388,32,892
389,32,647
390,32,311
391,32,986
392,32,778
393,32,875
394,32,795
395,32,286
396,32,43
397,32,523
398,32,404
399,32,211
0,33,453
1,33,216
2,33,344
3,33,493
4,33,472
5,33,954
6,33,1008
7,33,666
8,33,312
9,33,560
10,33,557
11,33,334
12,33,505
13,33,786
14,33,654
15,33,618
16,33,784
17,33,1010
18,33,520
19,33,304
20,33,710
21,33,0
22,33,400
23,33,105
24,33,713
25,33,534
26,33,155
27,33,287
28,33,901
29,33,140
30,33,431
31,33,426
32,33,1013
33,33,119
34,33,643
35,33,529
36,33,459
37,33,573
38,33,889
39,33,336
40,33,970
41,33,662
42,33,697
43,33,238
44,33,330
45,33,843
46,33,753
47,33,116
48,33,631
49,33,767
50,33,305
51,33,687
52,33,783
53,33,422
54,33,933
55,33,976
56,33,561
57,33,298
58,33,311
59,33,587
60,33,682
61,33,476
62,33,875
63,33,847
64,33,775
65,33,521
66,33,367
67,33,877
68,33,461
69,33,750
70,33,429
71,33,329
72,33,649
73,33,723
74,33,113
75,33,506
76,33,617
77,33,361
78,33,647
79,33,780
80,33,797
81,33,743
82,33,325
83,33,163
84,33,315
85,33,665
86,33,1020
87,33,183
88,33,966
89,33,716
90,33,939
91,33,331
92,33,656
93,33,220
94,33,724
95,33,887
96,33,252
97,33,883
98,33,435
99,33,616
100,33,983
101,33,770
102,33,563
103,33,465
104,33,755
105,33,614
106,33,137
107,33,267
108,33,301
109,33,655
110,33,213
111,33,449
112,33,185
113,33,821
114,33,434
115,33,450
116,33,123
117,33,13
118,33,101
119,33,638
120,33,868
121,33,399
122,33,440
123,33,748
124,33,173
125,33,335
126,33,102
127,33,515
128,33,595
129,33,112
130,33,496
131,33,1017
132,33,16
133,33,550
134,33,619
135,33,47
136,33,584
137,33,1009
138,33,130
139,33,494
140,33,22
141,33,791
142,33,607
143,33,114
144,33,205
145,33,790
146,33,852
147,33,242
148,33,190
149,33,96
150,33,923
151,33,551
152,33,598
153,33,381
154,33,77
155,33,567
156,33,197
157,33,985
158,33,795
159,33,691
160,33,104
161,33,504
162,33,341
163,33,97
164,33,433
165,33,35
166,33,276
167,33,838
168,33,904
169,33,624
170,33,462
171,33,473
172,33,272
173,33,133
174,33,865
175,33,661
176,33,80
177,33,690
178,33,878
179,33,265
180,33,1003
181,33,921
182,33,809
183,33,798
184,33,327
185,33,438
186,33,818
187,33,54
188,33,256
189,33,807
190,33,401
191,33,525
192,33,269
193,33,969
194,33,580
195,33,938
196,33,392
197,33,952
198,33,558
199,33,309
200,33,378
201,33,787
202,33,980
203,33,836
204,33,240
205,33,212
206,33,516
207,33,297
208,33,569
209,33,850
210,33,218
211,33,667
212,33,960
213,33,135
214,33,179
215,33,65
216,33,916
217,33,772
218,33,566
219,33,897
220,33,981
221,33,139
222,33,156
223,33,364
224,33,721
225,33,546
226,33,882
227,33,1019
228,33,202
229,33,744
230,33,251
231,33,27
232,33,68
233,33,184
234,33,857
235,33,219
236,33,249
237,33,121
238,33,932
239,33,333
240,33,206
241,33,524
242,33,508
243,33,793
244,33,532
245,33,934
246,33,585
247,33,592
248,33,204
249,33,318
250,33,332
251,33,953
252,33,471
253,33,86
254,33,147
255,33,160
256,33,310
257,33,984
258,33,5
259,33,997
260,33,34
261,33,650
262,33,763
263,33,509
264,33,859
265,33,396
266,33,127
267,33,523
268,33,141
269,33,562
270,33,421
271,33,555
272,33,375
273,33,223
274,33,428
275,33,215
276,33,266
277,33,545
278,33,502
279,33,829
280,33,951
281,33,294
282,33,217
283,33,869
284,33,289
285,33,236
286,33,965
287,33,698
288,33,874
289,33,812
290,33,467
291,33,203
292,33,623
293,33,108
294,33,541
295,33,599
296,33,492
297,33,535
298,33,241
299,33,24
300,33,518
301,33,553
302,33,41
303,33,819
304,33,511
305,33,234
306,33,817
307,33,386
308,33,340
309,33,387
310,33,725
311,33,237
312,33,347
313,33,432
314,33,454
315,33,749
316,33,87
317,33,430
318,33,668
319,33,728
320,33,606
321,33,632
322,33,841
323,33,464
324,33,8
325,33,165
326,33,303
327,33,660
328,33,138
329,33,630
330,33,109
331,33,349
332,33,893
333,33,589
334,33,727
335,33,497
336,33,195
337,33,172
338,33,70
339,33,701
340,33,955
341,33,659
342,33,273
343,33,353
344,33,55
345,33,1005
346,33,825
347,33,477
348,33,737
349,33,944
350,33,376
351,33,56
352,33,912
353,33,486
354,33,442
355,33,485
356,33,991
357,33,799
358,33,552
359,33,499
360,33,388
361,33,460
362,33,1012
363,33,437
364,33,794
365,33,861
366,33,679
367,33,368
368,33,681
369,33,227
370,33,162
371,33,922
372,33,136
373,33,620
374,33,45
375,33,826
376,33,815
377,33,526
378,33,849
379,33,641
380,33,559
381,33,420
382,33,673
383,33,398
384,33,646
385,33,306
386,33,568
387,33,824
388,33,892
389,33,615
390,33,343
391,33,987
392,33,779
393,33,907
394,33,827
395,33,286
396,33,43
397,33,491
398,33,405
399,33,243
0,34,421
1,34,184
2,34,312
3,34,493
4,34,440
5,34,954
6,34,1007
7,34,667
8,34,311
9,34,560
10,34,558
11,34,333
12,34,473
13,34,786
14,34,686
15,34,650
16,34,784
17,34,1011
18,34,520
19,34,305
20,34,710
21,34,0
22,34,432
23,34,137
24,34,713
25,34,502
26,34,155
27,34,287
28,34,869
29,34,141
30,34,399
31,34,458
32,34,1013
33,34,87
34,34,643
35,34,497
36,34,459
37,34,541
38,34,888
39,34,335
40,34,1002
41,34,663
42,34,665
43,34,206
44,34,298
45,34,842
46,34,785
47,34,115
48,34,599
49,34,767
50,34,273
51,34,719
52,34,751
53,34,390
54,34,901
55,34,1008
56,34,561
57,34,266
58,34,343
59,34,555
60,34,714
61,34,475
62,34,876
63,34,847
64,34,743
65,34,521
66,34,366
67,34,877
68,34,462
69,34,749
70,34,461
71,34,361
72,34,681
73,34,724
74,34,114
75,34,506
76,34,616
77,34,362
78,34,646
79,34,812
80,34,796
81,34,744
82,34,357
83,34,131
84,34,283
85,34,633
86,34,1019
87,34,183
88,34,965
89,34,717
90,34,971
91,34,330
92,34,688
93,34,220
94,34,725
95,34,887
96,34,252
97,34,883
98,34,434
99,34,615
100,34,951
101,34,770
102,34,562
103,34,464
104,34,723
105,34,614
106,34,136
107,34,267
108,34,269
109,34,654
110,34,181
111,34,449
112,34,153
113,34,822
114,34,402
115,34,450
116,34,124
117,34,12
118,34,101
119,34,670
120,34,836
121,34,400
122,34,441
123,34,748
124,34,174
125,34,334
126,34,102
127,34,516
128,34,563
129,34,144
130,34,528
131,34,1017
132,34,16
133,34,518
134,34,618
135,34,47
136,34,552
137,34,1010
138,34,162
139,34,526
140,34,21
141,34,790
142,34,607
143,34,146
144,34,173
145,34,758
146,34,852
147,34,242
148,34,190
149,34,96
150,34,955
151,34,550
152,34,566
153,34,349
154,34,76
155,34,567
156,34,165
157,34,984
158,34,763
159,34,692
160,34,103
161,34,504
162,34,309
163,34,98
164,34,433
165,34,35
166,34,276
167,34,838
168,34,903
169,34,625
170,34,494
171,34,474
172,34,304
173,34,133
174,34,865
175,34,661
176,34,112
177,34,691
178,34,878
179,34,264
180,34,1003
181,34,921
182,34,809
183,34,830
184,34,295
185,34,470
186,34,850
187,34,22
188,34,256
189,34,775
190,34,369
191,34,557
192,34,237
193,34,970
194,34,580
195,34,938
196,34,393
197,34,953
198,34,559
199,34,277
200,34,410
201,34,819
202,34,980
203,34,835
204,34,208
205,34,213
206,34,517
207,34,297
208,34,570
209,34,882
210,34,218
211,34,699
212,34,960
213,34,135
214,34,179
215,34,97
216,34,916
217,34,772
218,34,565
219,34,929
220,34,982
221,34,107
222,34,156
223,34,396
224,34,753
225,34,578
226,34,881
227,34,1018
228,34,203
229,34,776
230,34,251
231,34,27
232,34,36
233,34,185
234,34,889
235,34,219
236,34,217
237,34,122
238,34,932
239,34,332
240,34,207
241,34,523
242,34,476
243,34,794
244,34,532
245,34,966
246,34,617
247,34,592
248,34,205
249,34,318
250,34,364
251,34,985
252,34,472
253,34,86
254,34,148
255,34,160
256,34,310
257,34,983
258,34,5
259,34,997
260,34,34
261,34,649
262,34,731
263,34,509
264,34,827
265,34,428
266,34,127
267,34,491
268,34,109
269,34,594
270,34,422
271,34,556
272,34,376
273,34,223
274,34,460
275,34,214
276,34,265
277,34,545
278,34,503
279,34,797
280,34,952
281,34,294
282,34,216
283,34,868
284,34,257
285,34,236
286,34,933
287,34,697
288,34,874
289,34,811
290,34,435
291,34,204
292,34,655
293,34,140
294,34,542
295,34,598
296,34,524
297,34,535
298,34,241
299,34,23
300,34,486
301,34,585
302,34,41
303,34,851
304,34,511
305,34,202
306,34,818
307,34,386
308,34,341
309,34,419
310,34,693
311,34,238
312,34,315
313,34,431
314,34,453
315,34,781
316,34,88
317,34,429
318,34,668
319,34,696
320,34,638
321,34,632
322,34,840
323,34,496
324,34,8
325,34,166
326,34,303
327,34,628
328,34,138
329,34,631
330,34,110
331,34,317
332,34,894
333,34,621
334,34,728
335,34,465
336,34,163
337,34,172
338,34,70
339,34,701
340,34,987
341,34,660
342,34,272
343,34,321
344,34,54
345,34,1005
346,34,857
347,34,445
348,34,737
349,34,976
350,34,408
351,34,24
352,34,912
353,34,454
354,34,442
355,34,485
356,34,991
357,34,799
358,34,551
359,34,499
360,34,356
361,34,492
362,34,1012
363,34,405
364,34,826
365,34,893
366,34,711
367,34,336
368,34,682
369,34,195
370,34,161
371,34,922
372,34,104
373,34,619
374,34,45
375,34,858
376,34,783
377,34,525
378,34,849
379,34,673
380,34,527
381,34,388
382,34,672
383,34,430
384,34,645
385,34,306
386,34,568
387,34,825
388,34,892
389,34,647
390,34,342
391,34,988
392,34,780
393,34,875
394,34,828
395,34,286
396,34,43
397,34,490
398,34,373
399,34,244
0,35,453
1,35,183
2,35,313
3,35,525
4,35,439
5,35,922
6,35,1006
7,35,668
8,35,279
9,35,528
10,35,558
11,35,301
12,35,441
13,35,786
14,35,687
15,35,650
16,35,784
17,35,1010
18,35,520
19,35,306
20,35,709
21,35,0
22,35,464
23,35,136
24,35,713
25,35,470
26,35,155
27,35,287
28,35,901
29,35,142
30,35,367
31,35,458
32,35,1013
33,35,86
34,35,643
35,35,465
36,35,491
37,35,509
38,35,887
39,35,334
40,35,1001
41,35,664
42,35,665
43,35,174
44,35,266
45,35,841
46,35,817
47,35,114
48,35,567
49,35,767
50,35,305
51,35,720
52,35,719
53,35,390
54,35,902
55,35,1007
56,35,562
57,35,265
58,35,344
59,35,555
60,35,746
61,35,476
62,35,877
63,35,847
64,35,742
65,35,521
66,35,398
67,35,878
68,35,430
69,35,749
70,35,493
71,35,362
72,35,680
73,35,723
74,35,146
75,35,506
76,35,616
77,35,330
78,35,645
79,35,780
80,35,828
81,35,745
82,35,356
83,35,99
84,35,283
85,35,601
86,35,1018
87,35,215
88,35,966
89,35,685
90,35,972
91,35,298
92,35,688
93,35,220
94,35,757
95,35,919
96,35,252
97,35,883
98,35,435
99,35,615
100,35,983
101,35,770
102,35,563
103,35,496
104,35,691
105,35,614
106,35,168
107,35,267
108,35,237
109,35,654
110,35,149
111,35,449
112,35,121
113,35,822
114,35,434
115,35,450
116,35,92
117,35,44
118,35,102
119,35,638
120,35,868
121,35,432
122,35,440
123,35,748
124,35,175
125,35,366
126,35,134
127,35,516
128,35,564
129,35,176
130,35,527
131,35,985
132,35,16
133,35,518
134,35,617
135,35,47
136,35,551
137,35,978
138,35,194
139,35,494
140,35,21
141,35,790
142,35,607
143,35,147
144,35,173
145,35,758
146,35,852
147,35,242
148,35,190
149,35,96
150,35,955
151,35,550
152,35,534
153,35,350
154,35,75
155,35,568
156,35,133
157,35,952
158,35,731
159,35,724
160,35,104
161,35,504
162,35,277
163,35,98
164,35,401
165,35,35
166,35,276
167,35,838
168,35,935
169,35,626
170,35,462
171,35,474
172,35,336
173,35,101
174,35,865
175,35,693
176,35,113
177,35,692
178,35,910
179,35,263
180,35,1003
181,35,920
182,35,809
183,35,862
184,35,294
185,35,469
186,35,849
187,35,22
188,35,256
189,35,743
190,35,370
191,35,557
192,35,205
193,35,970
194,35,580
195,35,938
196,35,394
197,35,954
198,35,560
199,35,245
200,35,410
201,35,851
202,35,980
203,35,867
204,35,208
205,35,214
206,35,549
207,35,297
208,35,571
209,35,914
210,35,218
211,35,667
212,35,960
213,35,135
214,35,179
215,35,129
216,35,916
217,35,772
218,35,566
219,35,929
220,35,1014
221,35,108
222,35,156
223,35,428
224,35,785
225,35,610
226,35,880
227,35,1017
228,35,171
229,35,808
230,35,251
231,35,27
232,35,36
233,35,184
234,35,889
235,35,219
236,35,185
237,35,123
238,35,933
239,35,331
240,35,207
241,35,523
242,35,444
243,35,794
244,35,532
245,35,998
246,35,649
247,35,592
248,35,206
249,35,318
250,35,332
251,35,984
252,35,473
253,35,118
254,35,148
255,35,160
256,35,311
257,35,982
258,35,5
259,35,997
260,35,34
261,35,648
262,35,730
263,35,508
264,35,827
265,35,429
266,35,127
267,35,490
268,35,77
269,35,595
270,35,421
271,35,556
272,35,377
273,35,223
274,35,459
275,35,246
276,35,264
277,35,545
278,35,503
279,35,797
280,35,951
281,35,326
282,35,216
283,35,869
284,35,225
285,35,204
286,35,965
287,35,697
288,35,842
289,35,810
290,35,403
291,35,203
292,35,656
293,35,140
294,35,541
295,35,630
296,35,492
297,35,535
298,35,241
299,35,55
300,35,454
301,35,584
302,35,41
303,35,850
304,35,511
305,35,170
306,35,819
307,35,386
308,35,342
309,35,420
310,35,725
311,35,238
312,35,315
313,35,399
314,35,485
315,35,813
316,35,87
317,35,461
318,35,700
319,35,728
320,35,637
321,35,632
322,35,839
323,35,497
324,35,8
325,35,165
326,35,304
327,35,627
328,35,137
329,35,663
330,35,110
331,35,285
332,35,894
333,35,622
334,35,760
335,35,433
336,35,131
337,35,172
338,35,70
339,35,701
340,35,986
341,35,661
342,35,272
343,35,289
344,35,54
345,35,1005
346,35,856
347,35,413
348,35,737
349,35,976
350,35,409
351,35,23
352,35,912
353,35,422
354,35,442
355,35,517
356,35,991
357,35,799
358,35,519
359,35,499
360,35,388
361,35,460
362,35,1012
363,35,373
364,35,858
365,35,893
366,35,710
367,35,368
368,35,681
369,35,163
370,35,162
371,35,921
372,35,105
373,35,618
374,35,45
375,35,857
376,35,751
377,35,524
378,35,881
379,35,705
380,35,559
381,35,387
382,35,673
383,35,431
384,35,677
385,35,307
386,35,569
387,35,826
388,35,892
389,35,679
390,35,343
391,35,989
392,35,781
393,35,875
394,35,829
395,35,286
396,35,43
397,35,522
398,35,341
399,35,244
0,36,454
1,36,151
2,36,281
3,36,557
4,36,440
5,36,954
6,36,974
7,36,668
8,36,311
9,36,527
10,36,558
11,36,269
12,36,442
13,36,818
14,36,688
15,36,618
16,36,784
17,36,1009
18,36,552
19,36,274
20,36,741
21,36,0
22,36,496
23,36,168
24,36,745
25,36,438
26,36,155
27,36,255
28,36,900
29,36,141
30,36,368
31,36,490
32,36,1013
33,36,85
34,36,643
35,36,433
36,36,459
37,36,477
38,36,886
39,36,366
40,36,1000
41,36,665
42,36,697
43,36,142
44,36,265
45,36,841
46,36,816
47,36,113
48,36,568
49,36,767
50,36,306
51,36,752
52,36,751
53,36,358
54,36,901
55,36,1006
56,36,563
57,36,297
58,36,376
59,36,555
60,36,778
61,36,476
62,36,878
63,36,847
64,36,743
65,36,489
66,36,430
67,36,879
68,36,431
69,36,749
70,36,492
71,36,362
72,36,680
73,36,755
74,36,114
75,36,505
76,36,648
77,36,298
78,36,613
79,36,779
80,36,827
81,36,746
82,36,356
83,36,99
84,36,283
85,36,569
86,36,1017
87,36,216
88,36,998
89,36,686
90,36,973
91,36,266
92,36,720
93,36,220
94,36,758
95,36,887
96,36,252
97,36,882
98,36,435
99,36,615
100,36,951
101,36,770
102,36,595
103,36,528
104,36,659
105,36,614
106,36,200
107,36,267
108,36,238
109,36,654
110,36,148
111,36,449
112,36,122
113,36,822
114,36,434
115,36,450
116,36,93
117,36,12
118,36,70
119,36,606
120,36,868
121,36,464
122,36,472
123,36,748
124,36,175
125,36,398
126,36,102
127,36,516
128,36,565
129,36,176
130,36,559
131,36,953
132,36,16
133,36,518
134,36,649
135,36,47
136,36,519
137,36,978
138,36,193
139,36,494
140,36,20
141,36,791
142,36,607
143,36,146
144,36,173
145,36,790
146,36,852
147,36,242
148,36,190
149,36,96
150,36,987
151,36,550
152,36,534
153,36,318
154,36,75
155,36,600
156,36,101
157,36,952
158,36,699
159,36,723
160,36,104
161,36,504
162,36,245
163,36,98
164,36,369
165,36,35
166,36,277
167,36,870
168,36,934
169,36,594
170,36,463
171,36,506
172,36,335
173,36,100
174,36,865
175,36,725
176,36,81
177,36,693
178,36,910
179,36,295
180,36,1003
181,36,921
182,36,808
183,36,894
184,36,293
185,36,501
186,36,817
187,36,21
188,36,256
189,36,775
190,36,402
191,36,589
192,36,237
193,36,970
194,36,580
195,36,938
196,36,426
197,36,955
198,36,561
199,36,246
