makespan,sum_of_cost,sum_of_loss
48,745,705
48,741,710
48,703,694
48,755,718
48,729,712
48,719,706
48,752,712
48,751,703
48,748,708
48,746,713
48,735,712
48,719,699
48,751,725
48,759,727
48,766,721
48,777,726
48,781,722
48,751,717
48,729,698
50,801,732
48,742,713
48,759,714
48,784,735
48,760,710
48,734,710
48,764,718
48,741,713
48,743,714
54,787,717
48,749,708
48,750,717
48,764,723
48,741,718
48,764,730
48,757,714
48,754,717
48,766,723
48,764,715
48,761,720
48,769,716
48,768,736
51,732,712
48,740,711
48,762,724
48,721,701
48,736,697
48,747,713
48,773,723
48,748,718
48,732,715
48,731,699
48,754,726
48,734,696
48,706,702
48,748,726
48,746,724
48,744,709
48,733,708
48,726,716
48,750,723
48,811,731
48,721,704
48,751,719
48,789,726
48,777,711
48,721,704
48,718,710
48,754,719
48,760,715
48,744,712
48,715,703
48,754,722
48,736,716
48,780,723
48,717,695
53,728,702
48,756,718
48,771,723
48,743,721
48,726,700
48,745,714
48,741,713
48,708,693
48,742,718
48,760,711
48,735,710
48,771,727
48,716,706
48,781,718
48,749,709
48,740,708
48,749,709
48,784,730
48,740,706
48,769,725
48,743,721
53,744,719
48,773,713
48,761,719
48,716,705
48,744,714
48,744,710
48,755,729
48,741,704
48,730,715
48,756,712
48,760,724
51,771,727
48,729,702
48,740,718
48,756,725
48,740,704
48,731,708
48,758,716
48,721,704
48,739,709
48,783,737
48,761,718
48,739,709
48,755,709
48,745,708
48,741,722
48,753,713
48,734,710
48,811,743
50,739,719
48,768,727
48,754,720
48,744,705
48,769,718
48,763,724
48,745,720
48,758,714
48,727,704
48,739,713
48,751,718
48,750,714
48,736,704
48,736,713
48,770,723
48,727,698
48,744,703
50,767,720
48,732,704
48,725,703
48,817,724
48,750,717
50,775,723
48,745,714
48,733,705
48,781,719
48,757,727
48,739,705
48,769,712
48,715,698
48,754,712
48,737,705
48,748,726
48,726,705
48,750,719
48,784,727
48,734,712
48,733,718
51,712,701
48,760,732
48,750,708
48,755,706
48,779,718
48,746,715
48,756,713
48,759,720
48,740,712
48,748,714
48,746,718
48,745,712
48,729,712
48,761,723
48,777,720
48,734,702
48,737,706
48,738,710
48,767,721
48,765,712
48,751,710
48,733,717
48,757,722
48,763,725
48,786,723
48,744,718
48,761,716
48,760,720
48,764,732
48,762,728
48,736,707
48,722,710
48,749,703
48,746,706
48,757,717
48,754,718
48,787,718
48,761,726
48,763,714
48,734,701
48,746,701
48,759,705
48,773,708
48,719,697
48,756,722
48,786,725
48,755,717
53,751,726
48,758,716
48,760,716
48,742,709
48,739,701
50,748,719
48,748,719
48,738,714
48,758,721
48,722,703
48,764,716
50,734,708
48,751,714
48,772,720
48,746,707
48,725,704
48,737,710
48,736,720
48,754,718
48,758,706
48,781,727
48,724,706
48,741,717
48,730,709
48,731,702
48,743,722
48,729,708
48,768,729
48,748,708
50,728,706
48,707,698
48,740,719
48,752,707
48,737,710
48,770,722
48,732,713
48,769,713
48,750,711
48,746,714
48,756,729
49,723,696
48,729,711
48,731,702
48,750,722
51,733,706
48,772,715
48,740,722
48,756,722
48,722,705
48,744,711
48,729,696
48,755,722
48,725,711
48,743,710
48,753,721
48,779,717
48,730,701
48,754,722
48,713,699
48,757,726
48,755,713
48,780,729
48,731,714
48,796,727
48,725,707
48,750,710
48,749,715
48,774,719
48,774,719
48,708,695
48,756,708
48,758,716
48,736,711
48,748,725
48,743,719
48,755,727
48,814,738
48,733,712
48,725,707
48,768,720
48,735,709
48,744,714
48,730,705
48,761,726
48,765,726
48,771,712
48,762,724
48,726,707
48,751,723
48,741,711
48,764,721
48,742,711
48,745,711
48,735,705
48,744,717
48,753,712
48,808,737
48,726,709
48,747,720
48,758,709
48,762,732
48,736,706
48,781,717
48,740,706
48,763,708
48,755,724
48,744,705
48,729,712
48,777,723
48,746,711
48,731,712
48,772,713
48,755,702
48,711,696
48,758,716
48,773,708
48,746,714
48,734,699
48,749,712
48,748,711
48,768,731
48,736,715
48,762,713
48,722,702
48,749,724
48,735,712
48,741,722
48,772,732
48,772,725
48,788,740
48,741,707
48,748,714
48,747,721
48,745,718
48,752,705
48,744,716
48,760,708
48,725,699
48,713,700
48,770,739
48,748,704
48,764,720
48,738,709
48,738,722
48,769,730
48,786,720
48,768,723
48,747,708
48,720,709
48,725,710
48,779,721
48,748,711
48,748,706
48,757,715
48,734,715
48,730,714
48,764,731
48,719,706
48,753,715
50,777,719
48,735,715
48,752,709
48,752,719
48,739,718
48,751,711
48,760,713
48,765,722
50,729,712
48,788,733
48,760,719
50,742,712
48,754,715
48,719,706
48,742,707
48,730,706
48,767,720
48,763,733
48,773,715
48,751,717
51,749,703
48,771,721
48,741,714
48,753,709
51,793,726
48,738,707
48,705,698
48,778,722
48,753,716
48,730,706
48,745,704
48,744,703
48,740,710
48,740,695
48,745,710
48,757,720
48,736,709
48,764,717
48,716,695
48,730,699
48,761,706
48,765,724
48,777,725
48,725,704
48,736,703
50,729,703
48,750,718
48,742,716
48,782,719
48,767,731
48,724,703
48,763,709
48,767,730
48,761,708
51,740,718
53,739,718
48,713,708
48,761,714
48,731,709
48,738,711
48,733,711
48,717,706
48,735,702
48,744,718
48,770,731
48,733,707
48,715,704
48,743,709
48,736,710
48,756,713
48,804,726
48,776,731
48,734,704
48,722,698
48,770,723
48,735,703
48,772,712
48,758,721
48,796,728
48,751,708
48,707,700
50,761,713
48,769,720
48,726,704
48,728,703
48,794,719
48,759,716
48,720,707
48,741,705
48,799,742
48,769,715
48,774,709
48,737,704
48,748,710
48,752,718
48,737,706
48,759,724
48,743,712
48,726,707
48,753,715
48,778,724
50,723,708
48,785,724
48,745,711
48,754,719
48,751,719
48,791,729
48,780,717
48,731,709
48,731,706
48,746,714
48,758,716
48,742,721
48,730,700
48,777,724
48,778,715
48,725,709
48,736,715
48,785,729
48,733,710
48,779,716
48,806,732
48,765,724
48,745,718
48,730,712
48,742,717
48,750,718
48,738,715
48,741,717
48,759,720
48,743,712
51,708,699
48,736,708
48,764,722
48,769,717
48,746,707
48,722,697
48,744,708
48,733,705
48,746,726
48,787,713
48,714,699
48,767,708
48,763,716
48,712,702
48,777,731
48,738,707
48,718,701
48,747,707
48,761,714
48,757,707
48,773,717
48,719,705
48,766,717
48,781,734
48,723,714
48,795,733
48,737,703
48,751,709
48,739,712
48,735,715
48,741,708
48,788,737
48,753,710
48,757,706
48,732,705
48,751,722
50,756,723
48,754,714
48,770,716
48,768,709
48,757,712
48,764,722
48,752,709
48,711,700
48,766,717
48,710,696
48,740,706
48,748,705
48,753,718
48,761,730
48,746,714
48,764,714
48,770,728
50,749,721
48,771,721
48,737,703
48,738,705
48,720,704
48,752,726
48,720,698
48,753,717
48,728,708
48,707,694
48,761,721
48,730,713
48,734,692
48,744,703
48,773,726
48,749,706
48,742,712
48,791,743
48,771,715
48,736,716
49,713,696
48,729,719
48,726,708
48,741,708
48,737,712
48,726,703
48,718,699
48,756,710
48,750,716
48,795,715
48,766,716
48,731,710
48,726,700
48,763,716
48,742,729
48,769,732
48,761,710
48,753,714
48,722,709
48,779,720
48,760,716
48,737,708
48,748,710
48,770,716
48,753,713
48,768,711
48,751,707
48,789,726
48,717,705
50,741,713
48,725,708
48,754,717
50,707,693
48,729,711
48,752,721
48,760,722
48,741,703
48,738,707
48,728,706
48,747,715
48,777,714
48,719,705
48,742,708
48,736,717
48,747,715
48,734,716
48,742,723
48,753,707
48,722,715
48,783,737
48,711,700
48,756,726
48,767,720
48,771,723
51,750,713
48,744,711
48,750,704
48,740,716
48,752,706
48,718,698
50,709,695
48,734,710
48,737,708
48,786,724
48,788,723
48,755,711
48,789,718
48,754,717
48,758,719
48,738,702
48,759,737
48,730,716
48,804,736
48,736,704
48,720,700
48,738,710
48,738,700
48,742,716
48,746,710
48,723,702
48,729,705
48,770,722
48,797,729
48,769,708
48,798,727
48,755,713
48,728,708
48,812,740
48,737,717
48,782,720
50,749,724
48,792,728
48,742,718
48,765,722
48,729,707
48,748,715
53,727,703
48,743,711
48,745,707
50,720,705
48,721,698
50,767,715
48,776,727
48,728,695
51,718,696
48,745,726
48,756,703
48,730,718
48,714,693
48,748,721
48,790,737
48,745,712
48,754,713
48,728,716
48,742,708
48,737,711
48,786,724
48,733,707
50,741,714
51,735,705
48,730,704
48,745,704
48,729,707
50,731,701
48,736,704
48,745,712
48,756,713
48,761,722
50,754,728
51,739,712
48,719,697
48,716,705
50,772,717
48,732,700
48,790,707
48,758,725
48,760,711
48,769,716
48,737,720
48,759,710
48,758,706
48,730,711
48,745,709
48,728,707
48,734,701
50,721,703
48,747,709
48,764,718
48,782,721
48,752,721
48,754,716
48,746,711
48,732,709
48,745,711
48,719,697
48,743,713
48,768,724
48,732,707
48,753,719
48,782,726
48,728,708
48,758,716
48,726,710
48,754,716
48,742,704
48,742,707
48,747,719
48,716,699
48,737,711
48,718,697
48,749,707
48,758,730
48,775,723
48,735,714
48,755,707
48,757,715
48,747,716
48,726,713
48,740,711
48,760,716
48,768,731
48,734,709
48,721,710
51,769,708
48,780,738
48,723,706
48,743,717
48,740,716
48,741,708
48,748,711
48,757,722
48,740,709
48,748,714
48,740,705
48,772,728
48,722,695
48,785,720
48,756,713
48,754,717
48,744,717
51,733,710
48,733,707
49,757,727
48,758,712
48,726,703
48,714,702
48,733,705
48,714,695
48,758,709
48,732,715
48,746,706
48,748,709
48,770,716
48,731,706
48,756,713
48,756,717
48,713,698
50,731,706
48,744,710
48,763,725
48,736,703
48,720,701
48,767,732
48,730,713
48,762,725
48,753,711
48,742,716
48,747,706
48,741,717
48,781,713
48,751,715
48,750,708
48,763,717
48,744,715
49,756,708
48,743,724
48,719,708
48,765,713
48,755,726
48,753,712
48,780,721
48,713,693
48,719,701
48,724,704
48,750,717
48,753,714
50,729,720
48,732,708
48,737,713
48,743,709
48,743,711
48,769,715
48,748,698
48,767,731
48,725,707
48,721,704
48,750,717
48,730,705
48,733,712
48,729,705
48,730,707
48,745,714
48,738,705
48,759,713
48,766,711
48,757,719
48,723,704
48,743,698
48,743,711
48,739,724
48,772,727
48,750,712
50,732,715
48,762,728
48,740,703
48,762,704
48,735,708
48,773,718
48,759,713
48,765,727
48,756,711
48,770,726
48,774,712
48,715,696
48,765,725
48,731,717
48,720,700
50,746,705
48,744,712
48,791,736
48,738,711
48,747,701
48,779,724
48,737,713
48,762,714
48,773,718
48,744,718
48,785,716
48,761,715
48,743,703
48,771,714
48,763,724
48,744,709
48,743,713
48,759,717
48,741,704
51,732,704
48,770,720
52,771,732
48,756,722
48,741,708
51,740,712
48,770,718
48,747,719
48,766,722
48,741,711
48,745,707
48,727,704
48,725,703
48,727,703
48,772,727
48,742,710
48,723,697
48,740,707
48,733,708
48,741,713
48,744,716
48,756,722
48,718,703
48,738,716
48,741,702
48,721,711
48,719,697
48,783,720
48,724,709
48,818,732
48,731,713
48,757,709
48,744,719
48,719,698
48,725,700
48,784,720
48,741,710
48,764,728
48,747,701
48,730,706
48,759,710
48,744,709
48,710,699
51,720,703
48,774,716
48,767,729
48,773,714
48,759,702
48,734,707
48,714,698
48,765,707
50,761,720
48,748,717
48,746,713
48,744,714
48,745,719
48,744,711
48,746,711
48,772,728
48,763,712
48,760,712
48,775,719
48,755,722
48,734,708
50,772,726
48,800,732
48,729,708
48,771,723
48,734,708
48,737,705
48,749,706
48,768,730
48,762,713
48,771,720
48,769,737
48,765,722
48,745,704
48,771,720
48,770,712
48,729,712
48,757,715
48,724,708
48,721,704
48,773,719
48,748,714
48,739,698
48,724,709
48,736,713
48,732,704
48,732,702
48,755,715
48,750,712
48,727,702
48,727,705
48,750,714
48,745,703
48,704,700
48,758,711
48,748,712
48,756,708
48,739,714
48,730,709
48,724,704
48,721,702
48,784,715
48,729,708
48,733,702
48,766,736
48,766,724
48,752,720
48,729,709
48,717,698
48,756,720
48,779,722
48,759,723
48,749,707
48,761,715
48,764,706
48,767,706
48,736,709
48,747,712
48,786,730
48,775,725
48,757,711
48,758,710
48,748,706
48,756,713
48,727,707
48,755,721
48,743,707
48,761,724
48,730,700
48,733,707
48,757,717
48,740,715
48,739,706
48,749,717
48,755,711
48,766,726
48,748,717
48,729,713
48,751,710
48,751,717
48,712,702
48,750,713
48,794,727
48,762,722
48,750,711
48,732,705
48,760,722
48,739,714
48,753,708
48,745,715
48,715,699
48,732,711
48,762,719
48,767,713
48,756,713
48,729,714
48,738,709
48,720,702
48,747,724
48,723,709
48,778,719
48,761,709
48,724,704
48,754,710
48,755,712
48,762,725
48,769,717
48,758,713
48,740,708
49,742,709
48,746,721
48,775,710
48,738,714
48,760,725
48,735,710
48,717,709
48,729,703
48,766,726
48,741,708
48,720,704
53,730,710
48,791,725
48,785,725
48,751,715
48,774,728
48,727,711
48,734,711
48,778,729
48,773,725
48,723,701
48,723,706
48,723,697
48,740,711
48,759,704
48,753,728
50,752,721
48,739,709
48,744,705
48,728,711
48,745,710
48,766,724
48,758,727
48,760,717
48,763,724
48,759,706
48,741,722
48,736,704
48,725,709
48,764,719
48,755,713
48,733,705
48,732,705
48,745,713
48,741,711
48,737,706
48,763,720
48,773,710
48,769,717
48,750,718
48,744,719
48,747,701
48,740,717
48,749,718
48,748,710
48,783,720
48,754,718
48,715,698
48,755,709
48,735,709
48,765,708
48,717,706
48,757,721
48,727,706
48,747,709
48,791,721
48,727,703
48,726,710
48,751,710
48,735,705
48,770,711
48,734,712
48,779,715
48,721,702
48,751,707
48,755,713
48,773,714
48,748,724
48,725,702
48,740,704
48,783,730
48,745,712
48,781,721
48,733,713
48,769,718
48,732,705
48,747,719
48,743,710
48,726,701
48,752,725
50,729,716
50,746,716
48,752,721
48,745,710
48,727,702
48,718,711
48,749,715
48,753,702
48,758,702
48,764,724
48,730,708
48,755,713
48,733,717
50,755,721
48,724,700
48,781,727
48,745,719
48,761,703
48,743,712
48,743,707
48,725,703
48,760,710
48,740,714
48,764,714
48,748,707
48,763,717
48,763,718
48,742,718
48,723,705
48,745,719
48,805,721
48,771,721
48,781,731
48,710,698
48,732,709
48,758,725
48,721,699
48,737,707
48,750,723
48,754,703
48,751,720
48,743,724
48,763,712
48,747,709
48,747,713
48,753,718
48,748,710
48,758,726
48,755,715
48,740,708
48,755,718
48,744,714
48,772,713
48,739,715
48,727,701
51,704,693
48,716,704
49,782,721
50,763,730
48,734,716
48,716,703
48,737,705
48,751,714
48,771,721
48,742,714
48,762,716
48,738,708
48,726,712
48,769,712
50,731,709
48,761,711
48,792,730
53,742,706
48,767,727
48,745,720
48,731,707
48,731,716
48,722,702
48,771,716
48,750,715
48,740,708
50,760,724
48,749,728
48,753,715
48,771,712
48,747,724
48,761,711
48,758,712
48,722,700
48,739,719
48,735,716
48,752,712
48,719,703
48,717,698
48,734,707
48,732,704
48,789,742
48,764,711
48,729,709
48,729,706
48,714,703
48,725,706
48,745,713
51,757,706
50,746,705
48,717,695
48,778,723
48,730,719
48,737,708
48,741,713
48,732,717
48,768,723
48,735,723
48,758,712
48,747,715
48,765,717
48,752,717
50,742,713
48,765,721
50,742,709
50,750,707
48,767,710
48,776,718
48,737,700
48,748,726
51,733,716
48,758,721
48,747,714
48,721,696
48,763,715
48,732,705
48,728,707
48,738,705
48,723,708
48,758,708
48,785,727
48,729,694
48,745,713
48,744,705
48,745,705
48,752,715
48,747,718
48,754,716
48,725,706
48,742,720
48,748,705
48,752,728
48,743,708
48,765,707
48,767,723
48,740,707
48,749,713
48,742,710
48,717,700
48,792,729
48,737,713
48,789,737
48,776,723
48,777,726
48,749,709
48,787,737
48,719,701
48,712,705
48,740,715
48,764,737
48,737,712
48,746,713
48,724,702
48,745,709
48,743,717
48,742,708
48,738,705
48,730,707
51,732,723
48,695,690
48,746,700
48,760,729
48,757,713
48,725,701
48,713,696
48,757,712
48,765,711
48,719,693
48,710,704
48,766,715
50,712,700
48,755,711
48,761,720
48,785,712
48,749,703
49,737,707
48,735,707
50,726,708
48,774,725
48,777,727
48,763,714
48,726,705
48,778,727
48,741,708
48,752,711
48,736,706
48,749,712
48,752,711
48,802,725
48,741,703
51,716,704
48,709,700
48,750,720
48,754,715
48,767,730
48,724,700
48,724,700
48,757,709
48,752,719
48,744,707
48,772,711
48,775,714
48,731,707
48,725,703
48,730,717
48,732,707
48,758,714
48,752,717
48,770,714
53,779,715
48,748,719
48,743,720
51,748,716
48,752,721
50,783,715
48,755,709
48,772,715
48,716,700
48,752,713
48,780,719
48,746,718
51,719,707
48,729,709
48,749,713
48,723,703
48,764,707
48,768,717
48,739,704
49,729,715
50,760,720
48,737,702
48,771,721
48,743,708
48,748,705
48,759,710
48,719,705
48,732,706
48,768,720
48,792,739
48,763,717
48,720,706
48,721,700
48,771,720
48,754,718
48,743,716
48,727,701
48,731,699
48,787,726
48,783,716
48,750,708
48,726,708
48,719,698
48,739,715
48,764,735
48,729,702
48,755,710
48,731,710
48,756,709
48,739,725
48,743,712
48,735,704
48,738,706
48,757,710
48,761,716
48,764,702
48,773,716
48,735,708
48,743,719
48,752,709
48,775,709
48,743,716
48,751,704
48,757,720
48,769,717
48,790,712
48,724,698
48,783,721
48,742,703
51,749,719
48,728,706
50,759,718
48,735,710
48,731,713
48,767,726
48,795,731
48,734,709
51,741,712
48,738,720
48,783,729
48,715,700
48,747,706
48,762,727
48,751,711
48,747,711
48,731,707
48,758,712
48,729,704
48,733,721
48,759,711
48,744,716
48,725,701
48,758,718
48,715,702
48,726,700
48,736,715
48,757,717
48,744,716
48,765,717
48,763,719
48,715,694
48,738,713
48,772,715
48,773,711
48,740,720
48,719,709
48,761,715
48,775,727
48,739,704
48,750,716
48,790,733
48,737,709
48,774,723
48,750,714
48,739,717
48,748,706
48,767,717
48,766,723
48,729,710
48,731,701
48,782,730
48,751,711
48,752,726
48,769,728
48,753,717
48,707,698
48,740,719
48,749,713
48,744,711
48,740,711
48,753,732
48,756,712
48,749,709
48,753,714
48,735,706
48,770,716
48,718,702
48,750,715
48,732,701
48,712,701
48,711,694
48,720,698
48,720,701
48,765,729
48,757,725
48,766,735
48,775,725
48,743,709
48,757,709
48,745,722
48,754,724
48,766,721
48,733,714
48,740,703
48,730,709
48,728,703
48,769,716
48,764,718
48,729,700
48,746,700
48,750,710
48,730,706
48,778,730
48,759,736
50,716,694
48,744,715
48,717,700
48,735,720
48,732,704
48,760,709
48,729,714
48,738,711
48,707,703
48,763,725
48,723,700
48,746,711
48,739,709
48,759,718
48,745,707
48,780,712
48,747,706
48,750,716
48,778,719
48,740,708
48,733,715
48,738,709
48,731,719
48,755,726
48,750,719
48,746,710
48,750,708
48,722,707
48,728,708
48,731,711
48,739,709
49,743,714
48,747,719
48,761,711
48,748,708
48,728,714
48,731,709
48,771,727
48,738,717
48,733,714
48,782,726
48,761,715
48,731,703
48,748,718
48,768,710
48,739,705
48,735,707
48,760,714
48,770,722
48,715,708
48,728,711
48,717,701
48,780,722
48,742,717
48,745,719
48,715,708
48,733,713
48,754,717
48,740,715
48,758,710
48,757,714
48,723,705
48,722,697
48,738,715
48,747,720
48,753,711
48,767,722
48,719,701
48,768,710
48,775,718
48,725,701
48,753,723
48,730,701
48,779,744
48,729,702
48,738,718
48,732,712
48,744,714
48,740,708
48,750,719
48,726,703
48,743,711
48,798,740
48,712,703
48,757,707
48,750,715
48,753,715
48,750,705
48,794,741
48,767,717
48,745,712
48,729,708
48,718,700
48,743,715
48,749,715
48,723,710
48,737,711
48,755,714
48,750,718
48,741,713
48,745,714
48,749,711
48,736,716
48,750,708
48,724,702
48,750,703
48,736,708
48,722,701
48,730,708
48,770,723
48,713,700
48,765,719
48,772,721
48,726,708
48,780,729
48,724,701
48,733,706
50,784,741
48,747,719
48,727,710
48,774,729
48,724,709
48,744,710
48,716,706
50,774,714
48,747,710
49,761,717
48,772,723
48,740,700
48,762,714
48,765,711
48,739,708
48,747,706
48,737,712
48,736,714
48,725,705
48,723,700
48,747,715
48,772,726
48,789,737
48,747,714
48,734,709
48,721,705
48,757,719
48,740,722
48,773,724
48,719,706
48,765,723
48,751,726
48,737,702
48,732,705
48,749,711
48,766,722
48,783,723
48,795,728
50,749,703
48,725,715
48,763,717
48,779,724
48,759,713
48,721,701
48,730,715
48,780,711
48,729,706
48,739,704
48,746,720
48,774,724
48,782,731
48,740,711
48,728,712
48,739,705
48,742,718
48,737,706
48,729,709
48,750,703
48,749,720
48,734,712
48,737,711
48,739,713
48,751,715
48,783,715
48,732,712
48,742,715
48,762,722
48,738,724
48,726,695
48,770,717
48,735,719
48,760,726
48,781,726
48,731,701
48,756,709
48,753,725
48,758,714
48,792,726
48,779,713
48,728,708
48,718,694
48,720,701
48,767,720
49,742,704
48,758,708
48,745,708
48,765,718
48,758,711
48,770,723
48,718,700
48,753,730
50,740,705
48,755,700
48,756,710
50,758,727
48,743,722
48,744,699
48,741,712
48,730,696
48,716,703
48,717,703
48,753,709
50,746,731
48,718,703
48,748,704
48,746,706
48,746,707
48,708,693
48,761,714
48,712,693
48,736,719
48,757,713
48,777,733
48,744,709
48,767,710
48,718,697
48,774,720
48,736,708
48,749,715
48,765,715
48,767,724
48,731,702
48,755,718
48,729,710
48,756,714
48,770,727
50,786,718
48,728,700
48,774,730
48,740,716
48,734,706
48,723,701
48,772,718
48,762,728
48,750,704
48,765,723
48,748,704
48,746,711
48,709,697
48,751,714
48,741,717
48,737,709
48,753,720
48,738,708
48,730,717
48,787,723
48,728,706
48,727,697
48,750,720
48,786,733
48,747,702
48,748,715
48,778,720
48,759,719
48,773,725
48,759,716
48,760,715
48,759,712
48,770,724
48,732,709
48,770,721
48,778,718
48,715,702
48,780,710
48,710,699
48,750,709
48,784,716
48,766,710
48,736,718
48,776,717
48,727,705
48,717,700
48,749,709
48,759,711
48,744,709
48,741,706
48,743,716
48,726,705
48,738,706
48,731,701
48,747,720
48,729,707
48,723,708
48,724,705
48,738,708
48,749,710
48,757,713
48,784,711
48,765,720
48,756,718
48,751,709
48,738,711
48,708,695
48,744,713
48,732,708
48,713,703
48,774,719
48,778,725
48,756,728
48,749,716
48,743,717
48,732,701
48,729,709
48,730,707
51,732,714
48,750,714
51,746,718
48,741,716
48,727,708
53,758,727
48,751,709
48,773,729
48,726,703
48,723,705
48,793,737
48,742,715
49,724,705
48,726,706
48,723,699
48,776,739
52,760,729
48,737,707
48,757,740
48,786,727
48,712,699
48,732,703
48,723,699
48,741,705
48,775,728
49,763,715
48,749,707
48,760,719
48,738,700
48,724,701
48,738,710
48,771,730
48,745,707
48,763,717
48,740,718
48,782,718
48,732,711
48,759,711
48,778,719
48,770,713
48,741,721
48,756,716
48,736,705
48,785,726
50,725,708
48,713,696
48,735,705
48,779,724
48,728,705
48,728,715
48,728,708
48,725,704
48,715,692
48,742,711
48,736,713
48,754,710
48,724,702
48,775,722
48,728,711
48,764,724
48,737,717
48,799,732
48,749,718
48,717,699
48,748,710
48,766,728
48,728,706
48,752,713
48,762,713
48,762,715
48,746,706
48,737,717
48,734,705
50,722,708
48,733,708
48,757,711
48,743,712
51,753,723
48,774,713
48,745,709
49,766,734
48,750,707
48,747,705
48,722,707
48,779,723
48,755,721
48,714,696
50,768,731
48,746,702
48,742,709
48,739,709
48,754,713
48,726,707
48,742,718
48,783,721
48,735,716
48,746,706
48,728,703
48,740,715
48,735,709
48,732,712
48,744,717
48,738,708
48,772,714
48,729,704
48,730,714
48,737,713
48,754,707
48,769,710
48,776,727
48,726,700
48,782,720
48,739,708
51,740,702
48,734,706
48,764,711
48,766,712
48,752,708
48,739,717
48,748,719
48,730,702
48,758,701
48,758,719
48,730,705
48,709,690
49,746,708
48,732,710
48,767,723
48,741,704
48,722,710
51,755,707
48,753,718
48,729,710
48,724,711
48,781,725
48,734,702
48,768,715
49,763,719
48,734,713
48,739,715
48,737,714
50,764,727
48,747,714
48,739,712
48,763,719
48,738,717
48,755,704
48,727,704
48,760,713
48,758,715
48,765,716
48,743,708
48,754,716
48,744,712
48,722,708
48,784,730
51,793,728
48,772,726
48,775,726
48,752,710
48,772,713
48,737,718
48,745,710
48,730,707
48,761,718
48,729,706
48,744,709
48,781,728
49,740,711
48,760,723
48,738,703
51,752,725
48,749,724
48,761,731
48,708,696
48,736,703
48,725,694
48,781,722
48,743,712
48,732,705
48,711,702
48,771,721
51,744,722
48,758,710
48,739,713
48,736,705
48,755,723
48,760,714
48,774,720
48,757,722
48,732,703
48,717,701
48,764,712
48,755,721
48,767,707
48,745,716
48,748,712
48,742,718
48,727,711
48,783,722
48,737,713
48,755,717
48,722,707
48,725,704
48,735,717
48,742,716
48,718,705
48,735,711
48,763,710
48,753,711
48,733,707
48,762,718
48,767,714
48,728,712
48,761,727
48,737,713
48,780,712
48,762,712
48,768,712
48,748,713
48,766,713
48,746,720
51,756,714
48,726,697
48,728,713
48,737,708
48,754,715
48,756,715
48,727,705
48,757,701
48,787,723
48,759,725
48,755,729
48,768,722
48,742,711
48,774,723
48,783,723
48,730,707
48,765,716
48,739,715
48,741,714
48,747,706
48,739,703
48,736,709
48,726,704
48,772,722
51,774,726
48,734,699
48,742,716
48,756,712
48,736,703
48,751,720
48,778,718
48,751,710
48,766,709
52,772,729
48,731,710
48,763,706
48,751,723
48,741,699
48,724,698
48,763,715
50,729,705
53,752,717
48,754,723
48,747,718
48,772,719
48,733,706
48,730,711
48,801,724
48,734,699
48,743,713
48,721,710
48,745,707
48,736,713
48,730,699
48,730,711
48,742,712
48,730,709
48,726,715
48,768,720
48,718,700
48,731,704
48,749,710
48,790,715
48,722,707
48,810,741
50,766,715
48,741,712
48,740,708
48,719,701
48,786,732
48,717,699
48,761,716
48,738,715
48,725,707
48,756,707
48,737,704
48,751,721
48,720,696
48,758,712
48,751,719
48,762,726
48,782,715
48,725,707
48,749,723
48,738,712
48,757,708
48,731,702
48,736,703
48,751,701
48,766,718
51,744,725
48,756,708
48,730,711
48,716,696
48,775,721
48,714,700
48,744,713
48,751,721
48,742,716
48,788,716
48,761,712
48,752,710
48,751,709
49,729,700
48,752,705
48,746,707
48,757,711
48,770,721
48,742,706
48,745,711
48,728,704
48,725,699
48,774,722
48,739,707
48,737,704
48,764,709
48,740,712
48,725,704
48,739,712
48,756,718
48,776,736
48,750,725
48,749,717
48,729,718
48,780,724
48,734,706
48,765,721
48,720,703
48,713,693
48,736,700
51,713,703
48,761,729
48,764,725
48,741,707
48,762,735
48,745,719
48,738,712
48,744,711
48,746,719
48,757,717
48,722,704
48,723,705
48,751,707
48,746,717
48,772,722
48,731,711
48,756,721
48,763,706
48,713,697
48,744,702
48,738,705
48,743,719
48,774,724
48,763,710
48,767,715
49,772,724
48,733,707
48,718,703
48,781,724
48,750,724
48,761,721
48,780,709
51,720,705
48,743,709
48,730,711
48,781,736
48,738,697
48,724,705
48,781,718
48,735,710
48,737,709
53,758,720
51,751,715
48,762,724
48,733,711
48,778,728
48,718,703
48,748,714
48,739,712
48,759,720
48,777,739
48,749,725
48,733,716
48,769,717
48,730,712
48,796,732
48,771,716
48,759,712
48,729,703
48,732,698
48,785,718
48,726,702
48,756,702
48,775,715
48,753,715
48,722,713
48,770,723
48,767,717
48,754,710
48,750,709
48,768,727
48,734,711
48,722,704
48,720,702
48,756,715
48,726,706
48,745,716
48,735,714
48,731,701
48,734,718
48,730,711
48,726,712
48,741,710
48,770,704
51,718,696
48,746,706
48,740,708
48,741,704
48,746,715
48,741,717
48,739,709
48,744,718
48,734,707
48,770,718
48,726,709
48,727,717
48,735,715
48,739,720
48,767,712
48,728,703
48,741,707
48,742,714
48,764,717
48,756,720
48,743,719
48,774,718
48,800,729
48,762,712
48,747,725
48,776,714
50,789,734
48,720,705
48,722,708
48,735,713
48,749,704
48,757,710
48,732,705
48,738,711
48,755,711
48,765,709
48,721,703
48,745,713
48,785,722
48,718,701
48,729,708
48,711,700
48,764,720
48,751,728
