agent_id,time_step,vertex_index
200,8,711
200,9,712
200,10,713
200,11,714
200,12,715
200,13,716
200,14,717
200,15,685
200,16,653
200,17,654
200,18,655
200,19,656
200,20,657
200,21,625
200,22,626
200,23,627
200,24,628
200,25,629
200,26,630
200,27,631
200,28,632
201,0,567
201,1,566
201,2,598
201,3,597
201,4,596
201,5,595
201,6,594
201,7,626
201,8,658
201,9,690
201,10,689
201,11,688
201,12,720
201,13,719
201,14,751
201,15,750
201,16,749
201,17,748
201,18,747
201,19,779
201,20,811
201,21,843
201,22,875
201,23,874
201,24,873
201,25,872
201,26,904
201,27,936
201,28,935
201,29,967
201,30,966
202,0,743
202,1,742
202,2,710
202,3,678
202,4,677
202,5,645
202,6,613
202,7,612
202,8,580
202,9,548
202,10,547
202,11,546
202,12,545
202,13,513
202,14,481
202,15,480
202,16,448
202,17,449
202,18,417
202,19,385
202,20,353
202,21,321
202,22,289
202,23,257
202,24,225
202,25,226
202,26,194
202,27,162
202,28,163
202,29,164
202,30,132
202,31,100
202,32,101
203,0,701
203,1,700
203,2,699
203,3,698
203,4,697
203,5,696
203,6,695
203,7,694
203,8,693
203,9,692
203,10,724
203,11,723
203,12,755
203,13,754
203,14,753
203,15,752
203,16,751
203,17,750
203,18,749
203,19,748
203,20,780
203,21,812
203,22,811
203,23,810
204,0,746
204,1,745
204,2,713
204,3,681
204,4,680
204,5,679
204,6,647
204,7,615
204,8,583
204,9,551
204,10,550
204,11,518
204,12,486
204,13,454
204,14,422
204,15,390
204,16,358
204,17,357
204,18,325
204,19,293
204,20,292
204,21,260
204,22,228
204,23,227
204,24,226
204,25,194
204,26,162
204,27,130
204,28,98
205,0,851
205,1,852
205,2,820
205,3,821
205,4,822
205,5,854
205,6,855
205,7,887
205,8,888
205,9,889
205,10,890
205,11,891
205,12,892
206,0,960
206,1,961
206,2,929
206,3,897
206,4,898
206,5,866
206,6,867
206,7,835
206,8,803
206,9,771
206,10,772
206,11,740
206,12,708
206,13,709
206,14,677
206,15,678
206,16,646
206,17,614
206,18,615
206,19,583
207,0,501
207,1,502
207,2,534
207,3,566
207,4,598
207,5,630
207,6,631
207,7,663
208,0,855
208,1,856
208,2,857
208,3,858
208,4,859
208,5,827
208,6,828
208,7,829
208,8,830
208,9,798
209,0,740
209,1,741
209,2,709
209,3,677
209,4,678
209,5,679
209,6,647
209,7,615
209,8,616
209,9,584
209,10,585
209,11,553
209,12,521
209,13,489
209,14,490
209,15,491
209,16,459
209,17,460
209,18,428
209,19,429
209,20,430
209,21,398
209,22,399
209,23,367
209,24,335
210,0,75
210,1,107
210,2,139
210,3,171
210,4,170
210,5,202
210,6,234
210,7,266
210,8,298
210,9,330
210,10,362
210,11,394
210,12,426
210,13,458
210,14,457
210,15,489
210,16,521
210,17,520
210,18,552
210,19,584
210,20,616
210,21,648
210,22,680
210,23,679
211,0,579
211,1,547
211,2,515
211,3,483
211,4,451
211,5,419
211,6,387
211,7,355
211,8,323
211,9,291
211,10,259
211,11,227
211,12,195
211,13,163
211,14,131
211,15,99
211,16,67
211,17,35
211,18,3
212,0,669
212,1,668
212,2,667
212,3,666
212,4,665
212,5,664
212,6,663
212,7,662
212,8,661
212,9,660
212,10,659
212,11,658
212,12,657
212,13,656
212,14,655
212,15,654
212,16,653
212,17,652
212,18,651
212,19,650
212,20,649
212,21,648
212,22,647
212,23,646
212,24,614
212,25,613
212,26,581
212,27,549
212,28,517
212,29,485
213,0,700
213,1,699
213,2,698
213,3,697
213,4,696
213,5,695
213,6,694
213,7,693
213,8,692
213,9,691
213,10,690
213,11,689
213,12,688
213,13,687
213,14,655
213,15,623
213,16,622
213,17,590
213,18,558
213,19,526
213,20,494
213,21,493
213,22,492
213,23,460
213,24,428
213,25,396
213,26,364
213,27,332
213,28,331
213,29,299
213,30,298
213,31,266
214,0,313
214,1,312
214,2,311
214,3,310
214,4,309
214,5,308
214,6,307
214,7,339
214,8,371
214,9,370
214,10,402
214,11,401
214,12,400
214,13,399
214,14,398
214,15,430
214,16,429
214,17,461
214,18,493
214,19,492
214,20,524
215,0,229
215,1,230
215,2,231
215,3,199
215,4,167
215,5,135
215,6,136
215,7,137
215,8,138
215,9,139
215,10,140
216,0,779
216,1,747
216,2,715
216,3,683
216,4,684
216,5,685
216,6,686
216,7,654
216,8,655
216,9,656
216,10,657
216,11,658
216,12,659
216,13,627
216,14,595
216,15,563
216,16,564
216,17,565
216,18,566
216,19,534
216,20,502
216,21,503
216,22,471
216,23,472
216,24,473
216,25,474
216,26,475
216,27,443
216,28,444
216,29,412
216,30,380
216,31,348
216,32,316
216,33,284
216,34,252
216,35,220
216,36,188
217,0,240
217,1,241
217,2,273
217,3,305
217,4,306
217,5,338
217,6,339
217,7,340
217,8,341
217,9,373
217,10,374
217,11,406
218,0,958
218,1,926
218,2,925
218,3,893
218,4,861
218,5,829
218,6,797
218,7,765
218,8,733
218,9,701
218,10,669
218,11,637
218,12,605
218,13,573
218,14,541
218,15,509
218,16,477
218,17,445
218,18,413
218,19,381
218,20,349
218,21,317
218,22,285
218,23,284
218,24,283
218,25,251
219,0,771
219,1,772
219,2,740
219,3,741
219,4,742
219,5,743
219,6,744
219,7,745
219,8,713
219,9,681
219,10,649
219,11,617
219,12,585
219,13,553
219,14,521
219,15,489
219,16,490
219,17,491
219,18,492
219,19,493
219,20,461
219,21,462
219,22,463
219,23,431
219,24,399
219,25,367
219,26,335
219,27,303
219,28,304
219,29,305
219,30,273
219,31,241
219,32,242
219,33,243
219,34,244
219,35,245
219,36,246
220,0,909
220,1,908
220,2,907
220,3,906
220,4,874
220,5,842
220,6,841
220,7,840
220,8,808
220,9,776
220,10,775
220,11,743
220,12,711
220,13,679
220,14,647
220,15,615
220,16,614
220,17,613
221,0,305
221,1,304
221,2,303
221,3,302
221,4,301
221,5,333
221,6,332
221,7,364
221,8,363
221,9,362
221,10,361
221,11,393
221,12,392
221,13,424
221,14,423
221,15,422
221,16,421
221,17,420
221,18,419
221,19,451
221,20,450
221,21,482
221,22,514
221,23,546
221,24,578
221,25,610
221,26,642
222,0,574
222,1,606
222,2,605
222,3,604
222,4,603
222,5,602
222,6,601
222,7,600
222,8,599
222,9,598
222,10,597
222,11,596
222,12,595
222,13,594
222,14,626
222,15,625
222,16,624
222,17,623
222,18,622
222,19,621
222,20,620
222,21,619
222,22,618
222,23,617
222,24,616
222,25,615
222,26,583
222,27,551
222,28,519
222,29,518
222,30,517
223,0,538
223,1,537
223,2,505
223,3,473
223,4,441
223,5,409
223,6,377
223,7,345
223,8,313
223,9,281
223,10,249
223,11,217
223,12,216
223,13,184
224,0,992
224,1,993
224,2,994
224,3,962
224,4,963
224,5,931
224,6,932
224,7,933
224,8,934
224,9,935
224,10,903
224,11,904
224,12,872
224,13,873
224,14,841
224,15,809
224,16,777
224,17,745
224,18,713
224,19,681
224,20,649
224,21,617
224,22,618
224,23,586
224,24,554
224,25,555
224,26,556
224,27,524
224,28,492
224,29,460
224,30,428
224,31,429
224,32,430
224,33,431
224,34,432
224,35,400
224,36,368
224,37,336
224,38,304
224,39,272
224,40,273
224,41,241
224,42,242
224,43,210
224,44,178
224,45,179
224,46,147
224,47,148
225,0,317
225,1,316
225,2,315
225,3,347
225,4,346
225,5,345
225,6,313
225,7,312
225,8,311
225,9,310
225,10,309
225,11,308
225,12,307
225,13,306
225,14,305
225,15,304
225,16,303
225,17,302
225,18,301
225,19,333
225,20,332
225,21,331
225,22,330
225,23,329
225,24,328
225,25,327
225,26,295
225,27,294
226,0,236
226,1,237
226,2,269
226,3,301
226,4,302
226,5,334
226,6,335
226,7,336
226,8,368
226,9,400
226,10,432
226,11,464
226,12,496
226,13,528
226,14,560
226,15,592
226,16,624
226,17,656
226,18,657
227,0,289
227,1,290
227,2,322
227,3,323
227,4,324
227,5,325
227,6,326
227,7,327
227,8,328
227,9,329
227,10,361
227,11,393
227,12,394
227,13,426
227,14,458
227,15,490
228,0,510
228,1,509
228,2,508
228,3,507
228,4,506
228,5,505
228,6,504
228,7,503
228,8,502
228,9,501
228,10,469
228,11,468
228,12,467
228,13,466
228,14,465
228,15,464
228,16,463
228,17,462
228,18,461
228,19,460
228,20,459
229,0,629
229,1,630
229,2,598
229,3,566
229,4,534
229,5,502
229,6,470
229,7,438
229,8,406
229,9,407
229,10,408
229,11,376
229,12,344
229,13,345
230,0,417
230,1,449
230,2,481
230,3,482
230,4,514
230,5,515
230,6,547
230,7,579
230,8,580
230,9,581
230,10,613
230,11,614
230,12,646
230,13,647
230,14,648
230,15,680
230,16,712
230,17,744
230,18,776
230,19,808
230,20,840
230,21,841
230,22,842
230,23,843
230,24,844
230,25,876
230,26,908
230,27,909
230,28,910
230,29,911
230,30,943
230,31,944
231,0,110
231,1,142
231,2,174
231,3,206
231,4,238
231,5,239
231,6,240
231,7,272
231,8,273
231,9,274
231,10,306
231,11,338
231,12,370
231,13,402
231,14,403
231,15,404
231,16,436
231,17,468
231,18,469
231,19,470
231,20,502
231,21,534
231,22,566
231,23,598
231,24,599
231,25,631
231,26,663
231,27,695
232,0,940
232,1,941
232,2,942
232,3,943
232,4,944
232,5,976
232,6,977
232,7,978
232,8,979
232,9,980
232,10,981
232,11,982
232,12,983
232,13,984
232,14,985
232,15,986
232,16,987
232,17,988
232,18,989
232,19,990
232,20,958
232,21,926
232,22,894
232,23,862
232,24,830
232,25,798
232,26,766
232,27,765
232,28,733
232,29,701
232,30,669
232,31,637
232,32,638
232,33,606
232,34,574
232,35,542
232,36,510
232,37,511
233,0,132
233,1,133
233,2,134
233,3,135
233,4,136
233,5,137
233,6,138
233,7,139
233,8,140
233,9,172
233,10,204
233,11,236
233,12,237
233,13,269
233,14,301
233,15,333
233,16,334
233,17,366
233,18,367
233,19,368
233,20,369
233,21,401
233,22,433
233,23,434
234,0,842
234,1,810
234,2,811
234,3,779
234,4,747
234,5,715
234,6,716
234,7,684
234,8,652
234,9,620
234,10,588
234,11,589
234,12,557
234,13,525
234,14,493
234,15,461
234,16,462
234,17,430
234,18,431
234,19,432
234,20,433
234,21,434
234,22,435
234,23,436
234,24,437
234,25,438
235,0,927
235,1,926
235,2,925
235,3,924
235,4,923
235,5,922
235,6,921
235,7,920
235,8,919
235,9,887
235,10,886
235,11,885
235,12,884
235,13,852
235,14,851
235,15,850
235,16,849
235,17,848
235,18,847
235,19,815
235,20,814
235,21,813
235,22,812
235,23,811
235,24,810
235,25,809
235,26,808
235,27,807
235,28,806
235,29,805
236,0,891
236,1,859
236,2,858
236,3,857
236,4,856
236,5,855
236,6,854
236,7,822
236,8,790
236,9,758
236,10,757
236,11,725
236,12,693
236,13,661
236,14,629
236,15,628
236,16,596
236,17,595
236,18,594
236,19,562
236,20,561
237,0,924
237,1,925
237,2,893
237,3,861
237,4,829
237,5,797
237,6,765
237,7,733
237,8,701
237,9,669
237,10,637
237,11,605
237,12,573
237,13,541
237,14,509
237,15,477
237,16,445
237,17,413
237,18,414
237,19,382
237,20,350
237,21,318
237,22,286
237,23,254
237,24,222
237,25,190
237,26,158
237,27,126
237,28,94
237,29,62
237,30,30
238,0,464
238,1,465
238,2,433
238,3,434
238,4,435
238,5,403
238,6,404
238,7,405
238,8,406
238,9,374
238,10,342
238,11,310
238,12,311
238,13,279
238,14,280
238,15,281
238,16,249
238,17,250
238,18,218
238,19,186
238,20,154
238,21,122
239,0,957
239,1,925
239,2,893
239,3,861
239,4,829
239,5,828
239,6,796
239,7,795
239,8,763
239,9,762
239,10,730
239,11,698
239,12,666
239,13,665
239,14,633
239,15,601
239,16,569
239,17,537
239,18,505
239,19,473
239,20,441
239,21,409
239,22,377
239,23,345
239,24,313
239,25,281
240,0,511
240,1,510
240,2,542
240,3,574
240,4,575
240,5,607
240,6,639
240,7,671
240,8,670
240,9,669
240,10,668
240,11,700
240,12,732
240,13,731
240,14,763
240,15,795
240,16,827
240,17,859
240,18,891
240,19,923
240,20,955
241,0,261
241,1,293
241,2,325
241,3,357
241,4,358
241,5,390
241,6,422
241,7,454
241,8,486
241,9,518
241,10,550
241,11,551
241,12,583
241,13,615
241,14,647
241,15,679
241,16,711
241,17,743
241,18,775
241,19,807
241,20,806
241,21,838
241,22,870
241,23,902
241,24,934
242,0,40
242,1,41
242,2,73
242,3,74
242,4,75
242,5,76
242,6,108
242,7,140
242,8,141
242,9,142
242,10,174
242,11,175
242,12,176
242,13,177
242,14,178
242,15,179
242,16,211
242,17,243
242,18,244
242,19,245
242,20,246
242,21,278
242,22,310
242,23,342
242,24,343
242,25,375
242,26,407
242,27,439
242,28,471
242,29,503
242,30,535
242,31,567
242,32,599
242,33,631
242,34,663
242,35,695
242,36,727
242,37,728
242,38,760
242,39,792
242,40,824
243,0,324
243,1,292
243,2,293
243,3,294
243,4,295
243,5,263
243,6,264
243,7,265
243,8,266
243,9,234
243,10,202
243,11,170
243,12,171
243,13,139
243,14,140
243,15,108
243,16,109
243,17,77
243,18,45
243,19,46
243,20,47
243,21,48
244,0,581
244,1,613
244,2,614
244,3,615
244,4,647
244,5,648
244,6,649
244,7,681
244,8,682
244,9,683
244,10,715
244,11,716
244,12,748
244,13,749
244,14,750
244,15,782
244,16,783
244,17,784
244,18,785
245,0,1017
245,1,985
245,2,953
245,3,952
245,4,920
245,5,919
245,6,887
245,7,886
245,8,885
245,9,884
245,10,883
245,11,882
245,12,881
245,13,880
245,14,879
245,15,878
245,16,877
245,17,876
245,18,875
245,19,843
245,20,842
245,21,841
245,22,840
245,23,839
245,24,838
245,25,837
245,26,805
245,27,804
245,28,772
245,29,771
245,30,739
245,31,707
245,32,675
245,33,674
245,34,642
245,35,610
245,36,578
245,37,546
245,38,545
245,39,513
245,40,481
245,41,449
245,42,417
246,0,6
246,1,5
246,2,4
246,3,36
246,4,68
246,5,100
246,6,99
246,7,131
246,8,163
246,9,195
246,10,227
246,11,259
246,12,291
246,13,290
246,14,322
246,15,354
246,16,386
246,17,418
246,18,450
246,19,482
246,20,514
246,21,546
246,22,547
246,23,548
246,24,580
246,25,612
246,26,613
246,27,614
246,28,646
246,29,678
246,30,679
246,31,680
246,32,681
246,33,713
246,34,714
246,35,715
247,0,834
247,1,835
247,2,836
247,3,837
247,4,838
247,5,839
247,6,840
247,7,841
247,8,842
247,9,843
247,10,811
247,11,812
247,12,813
247,13,814
247,14,815
247,15,816
247,16,817
247,17,818
247,18,819
247,19,820
247,20,821
248,0,562
248,1,561
248,2,529
248,3,528
248,4,527
248,5,526
248,6,525
248,7,524
248,8,523
248,9,522
248,10,521
248,11,520
248,12,519
248,13,487
248,14,486
248,15,485
248,16,484
248,17,483
248,18,482
248,19,450
248,20,418
248,21,386
248,22,354
248,23,322
248,24,290
248,25,291
248,26,259
248,27,227
248,28,195
248,29,163
248,30,131
249,0,278
249,1,277
249,2,276
249,3,244
249,4,212
249,5,211
249,6,210
249,7,209
249,8,177
249,9,176
249,10,175
249,11,174
249,12,142
249,13,141
249,14,109
249,15,108
249,16,107
249,17,106
249,18,105
249,19,104
249,20,103
249,21,102
249,22,101
249,23,100
249,24,68
250,0,177
250,1,209
250,2,241
250,3,273
250,4,305
250,5,304
250,6,336
250,7,335
250,8,367
250,9,399
250,10,431
250,11,463
250,12,462
250,13,494
250,14,493
250,15,525
250,16,557
250,17,589
250,18,621
250,19,653
250,20,685
250,21,717
250,22,749
250,23,781
251,0,379
251,1,380
251,2,412
251,3,444
251,4,476
251,5,508
251,6,509
251,7,541
251,8,573
251,9,605
251,10,637
251,11,669
251,12,701
251,13,733
251,14,765
251,15,797
251,16,829
251,17,861
252,0,173
252,1,205
252,2,237
252,3,269
252,4,301
252,5,302
252,6,334
252,7,366
252,8,398
252,9,399
252,10,400
252,11,401
252,12,402
252,13,434
252,14,466
252,15,498
252,16,499
252,17,531
252,18,532
252,19,564
252,20,596
252,21,628
252,22,660
252,23,692
252,24,693
252,25,725
252,26,757
252,27,758
253,0,344
253,1,345
253,2,346
253,3,347
253,4,348
253,5,349
253,6,317
254,0,204
254,1,203
254,2,235
254,3,267
254,4,266
254,5,298
254,6,330
254,7,362
254,8,394
254,9,426
254,10,458
254,11,459
254,12,491
254,13,523
254,14,555
254,15,587
254,16,588
254,17,620
255,0,785
255,1,786
255,2,787
255,3,788
255,4,820
255,5,821
255,6,822
255,7,823
255,8,824
255,9,825
255,10,793
255,11,794
255,12,795
255,13,796
255,14,797
256,0,616
256,1,617
256,2,649
256,3,650
256,4,682
256,5,714
256,6,746
256,7,778
256,8,810
256,9,842
256,10,874
256,11,906
256,12,907
257,0,45
257,1,77
257,2,109
257,3,141
257,4,173
257,5,205
257,6,237
257,7,269
257,8,301
257,9,302
257,10,303
257,11,335
257,12,336
257,13,368
257,14,400
257,15,432
257,16,464
257,17,496
257,18,528
257,19,560
257,20,592
257,21,624
257,22,656
257,23,688
257,24,720
257,25,752
257,26,784
257,27,816
257,28,848
257,29,880
257,30,912
257,31,944
257,32,976
257,33,1008
257,34,1007
258,0,796
258,1,795
258,2,763
258,3,762
258,4,730
258,5,698
258,6,697
258,7,665
258,8,633
258,9,632
258,10,600
258,11,568
258,12,536
258,13,504
258,14,472
258,15,471
258,16,439
258,17,407
258,18,406
258,19,374
258,20,342
259,0,23
259,1,55
259,2,54
259,3,86
259,4,118
259,5,117
259,6,116
259,7,115
259,8,114
259,9,146
259,10,178
259,11,210
259,12,242
259,13,274
259,14,306
259,15,338
259,16,370
259,17,369
259,18,401
259,19,433
259,20,432
259,21,431
259,22,430
259,23,462
259,24,494
259,25,493
259,26,525
259,27,557
259,28,589
259,29,621
259,30,653
259,31,652
259,32,684
259,33,716
259,34,715
259,35,747
259,36,779
259,37,811
259,38,843
259,39,875
259,40,907
259,41,906
259,42,905
259,43,904
259,44,936
259,45,935
259,46,934
259,47,933
259,48,932
259,49,931
259,50,930
259,51,962
259,52,994
259,53,993
259,54,992
260,0,0
260,1,32
260,2,64
260,3,65
260,4,66
260,5,67
260,6,68
260,7,69
260,8,70
260,9,102
260,10,103
260,11,135
260,12,136
261,0,38
261,1,39
261,2,40
261,3,41
261,4,42
261,5,43
261,6,44
261,7,45
261,8,46
261,9,47
261,10,48
261,11,80
261,12,81
261,13,113
261,14,114
261,15,115
261,16,116
261,17,117
261,18,118
261,19,119
261,20,120
261,21,121
261,22,153
261,23,154
261,24,155
261,25,156
261,26,157
261,27,158
261,28,159
261,29,191
261,30,223
261,31,255
261,32,287
261,33,319
262,0,556
262,1,588
262,2,587
262,3,586
262,4,585
263,0,386
263,1,387
263,2,388
263,3,420
263,4,421
263,5,453
263,6,485
263,7,486
263,8,487
263,9,519
263,10,520
263,11,521
263,12,522
263,13,523
263,14,524
263,15,525
263,16,526
263,17,527
263,18,528
263,19,529
263,20,497
263,21,498
263,22,499
263,23,467
264,0,935
264,1,936
264,2,968
264,3,1000
264,4,1001
264,5,1002
264,6,1003
264,7,1004
264,8,972
264,9,973
264,10,974
264,11,942
264,12,943
264,13,911
264,14,912
264,15,913
264,16,914
264,17,915
264,18,883
264,19,851
264,20,819
264,21,787
264,22,755
264,23,723
264,24,724
264,25,725
264,26,693
264,27,694
264,28,662
264,29,630
264,30,598
264,31,566
264,32,534
264,33,502
264,34,470
264,35,438
264,36,406
264,37,374
264,38,375
264,39,376
264,40,377
264,41,378
264,42,346
264,43,347
264,44,315
264,45,316
264,46,284
264,47,252
264,48,220
264,49,188
264,50,156
264,51,124
264,52,92
264,53,91
265,0,43
265,1,44
265,2,45
265,3,46
265,4,47
265,5,48
265,6,80
265,7,112
265,8,144
265,9,145
265,10,146
265,11,147
265,12,148
265,13,149
265,14,181
265,15,213
265,16,245
265,17,277
265,18,278
265,19,279
265,20,280
265,21,312
265,22,313
265,23,345
265,24,346
265,25,378
265,26,410
266,0,766
266,1,765
266,2,733
266,3,701
266,4,669
266,5,670
266,6,671
266,7,639
266,8,607
266,9,575
266,10,574
266,11,573
266,12,541
266,13,540
266,14,508
266,15,476
266,16,444
266,17,412
266,18,380
266,19,348
266,20,316
266,21,315
266,22,283
266,23,251
266,24,219
266,25,187
266,26,186
266,27,185
266,28,153
266,29,121
266,30,89
266,31,88
266,32,56
266,33,24
267,0,664
267,1,663
267,2,662
267,3,661
267,4,660
267,5,659
267,6,658
267,7,657
267,8,689
267,9,721
267,10,753
267,11,752
268,0,517
268,1,485
268,2,453
268,3,454
268,4,422
268,5,423
268,6,424
268,7,392
268,8,393
268,9,361
268,10,329
268,11,297
268,12,298
268,13,299
268,14,267
268,15,235
268,16,236
268,17,204
268,18,205
268,19,206
268,20,207
268,21,175
268,22,176
268,23,177
268,24,178
268,25,146
268,26,147
268,27,148
268,28,149
268,29,150
268,30,151
269,0,859
269,1,827
269,2,795
269,3,763
269,4,731
269,5,699
269,6,667
269,7,635
269,8,603
269,9,571
269,10,570
269,11,538
269,12,506
269,13,474
269,14,473
269,15,472
269,16,440
269,17,408
269,18,376
269,19,344
269,20,343
269,21,311
269,22,310
269,23,278
269,24,277
269,25,245
269,26,213
269,27,181
269,28,149
269,29,148
269,30,147
269,31,146
269,32,145
269,33,113
269,34,112
269,35,80
269,36,48
269,37,47
269,38,46
269,39,78
269,40,77
269,41,76
269,42,75
269,43,74
269,44,73
269,45,41
269,46,40
269,47,39
270,0,250
270,1,249
270,2,281
270,3,280
270,4,279
270,5,311
270,6,310
270,7,309
270,8,308
270,9,307
270,10,306
270,11,305
270,12,304
270,13,303
271,0,473
271,1,472
271,2,471
271,3,439
271,4,438
271,5,437
271,6,436
271,7,435
271,8,434
271,9,433
271,10,432
271,11,431
271,12,399
271,13,367
271,14,366
271,15,334
271,16,333
271,17,332
271,18,331
271,19,330
271,20,329
271,21,328
271,22,327
271,23,326
271,24,325
271,25,324
271,26,323
271,27,322
271,28,321
271,29,320
271,30,288
271,31,256
271,32,224
272,0,96
272,1,97
272,2,129
272,3,161
272,4,193
272,5,225
272,6,257
272,7,289
272,8,321
272,9,353
272,10,354
272,11,386
272,12,418
273,0,494
273,1,462
273,2,463
273,3,464
273,4,465
273,5,466
273,6,434
273,7,402
273,8,370
273,9,338
273,10,339
273,11,340
274,0,826
274,1,825
274,2,824
274,3,823
274,4,822
274,5,821
274,6,820
274,7,819
274,8,818
274,9,817
274,10,816
274,11,815
274,12,814
274,13,782
274,14,781
274,15,780
274,16,748
274,17,747
274,18,746
274,19,745
274,20,744
274,21,743
274,22,742
274,23,710
275,0,820
275,1,819
275,2,818
275,3,817
275,4,816
275,5,815
275,6,783
275,7,751
275,8,719
275,9,687
275,10,655
275,11,623
276,0,675
276,1,707
276,2,739
276,3,771
276,4,803
277,0,59
277,1,91
277,2,123
277,3,122
277,4,121
277,5,120
277,6,88
277,7,56
277,8,24
277,9,23
277,10,22
277,11,21
277,12,20
277,13,19
277,14,51
277,15,50
277,16,49
277,17,48
277,18,47
277,19,46
277,20,78
277,21,77
277,22,76
277,23,75
277,24,107
277,25,106
277,26,105
277,27,104
277,28,103
277,29,102
277,30,101
277,31,100
278,0,217
278,1,216
278,2,184
278,3,183
278,4,151
278,5,150
278,6,118
278,7,117
278,8,116
278,9,115
278,10,114
278,11,113
278,12,112
278,13,144
278,14,176
278,15,175
278,16,174
278,17,173
278,18,172
278,19,140
278,20,139
278,21,138
278,22,137
278,23,136
278,24,135
278,25,134
278,26,102
278,27,101
278,28,100
278,29,99
279,0,214
279,1,246
279,2,278
279,3,310
279,4,342
279,5,374
279,6,373
279,7,405
279,8,437
279,9,469
279,10,501
279,11,533
279,12,532
279,13,564
279,14,596
279,15,595
279,16,627
279,17,659
279,18,691
279,19,723
279,20,755
279,21,787
279,22,819
279,23,851
279,24,883
279,25,915
279,26,916
280,0,653
280,1,685
280,2,717
280,3,749
280,4,781
280,5,813
280,6,845
280,7,877
280,8,909
280,9,941
280,10,973
281,0,999
281,1,967
281,2,968
281,3,969
281,4,970
281,5,938
281,6,939
281,7,940
281,8,941
281,9,942
281,10,910
281,11,911
281,12,879
281,13,880
281,14,848
281,15,849
281,16,817
281,17,785
281,18,753
281,19,754
281,20,722
281,21,723
281,22,724
281,23,725
281,24,693
281,25,694
281,26,695
281,27,696
281,28,664
281,29,632
281,30,633
281,31,601
281,32,602
281,33,570
281,34,538
281,35,506
281,36,474
282,0,525
282,1,524
282,2,523
282,3,522
282,4,554
282,5,586
282,6,618
282,7,650
282,8,649
282,9,648
282,10,647
282,11,646
282,12,678
282,13,677
282,14,709
282,15,708
282,16,707
282,17,706
282,18,705
282,19,673
282,20,672
283,0,608
283,1,609
283,2,610
283,3,578
283,4,579
283,5,580
283,6,548
283,7,549
283,8,550
283,9,551
283,10,552
283,11,553
283,12,554
283,13,522
283,14,523
283,15,524
283,16,525
283,17,526
283,18,494
283,19,462
283,20,463
283,21,464
283,22,432
283,23,433
283,24,434
283,25,435
283,26,436
283,27,437
283,28,438
283,29,439
283,30,407
283,31,408
283,32,376
283,33,344
284,0,238
284,1,237
284,2,236
284,3,235
284,4,267
284,5,299
284,6,298
284,7,330
284,8,362
284,9,394
284,10,426
284,11,458
284,12,457
284,13,489
284,14,521
284,15,553
284,16,585
284,17,617
284,18,649
284,19,681
284,20,713
284,21,712
284,22,711
284,23,743
284,24,775
284,25,807
284,26,839
284,27,838
284,28,870
285,0,881
285,1,880
285,2,879
285,3,878
285,4,877
285,5,845
285,6,813
285,7,781
285,8,749
285,9,717
285,10,716
285,11,715
285,12,714
285,13,682
285,14,681
285,15,649
285,16,648
286,0,631
286,1,632
286,2,600
286,3,568
286,4,569
286,5,537
286,6,505
286,7,506
286,8,474
286,9,442
286,10,410
286,11,378
286,12,379
286,13,380
286,14,381
286,15,349
286,16,317
286,17,285
286,18,253
286,19,221
286,20,189
287,0,1012
287,1,1013
287,2,1014
287,3,982
287,4,983
287,5,951
287,6,952
287,7,953
287,8,954
287,9,955
287,10,923
287,11,891
287,12,859
287,13,827
287,14,795
287,15,763
287,16,731
287,17,699
287,18,667
287,19,635
287,20,603
287,21,571
287,22,539
287,23,507
287,24,475
288,0,381
288,1,380
288,2,379
288,3,347
288,4,346
288,5,345
288,6,344
288,7,312
288,8,311
288,9,279
288,10,278
288,11,246
288,12,245
288,13,244
288,14,212
288,15,211
288,16,179
288,17,147
289,0,295
289,1,294
289,2,293
289,3,261
289,4,229
289,5,197
289,6,165
289,7,133
289,8,132
289,9,100
289,10,99
289,11,98
289,12,97
289,13,96
289,14,64
289,15,32
289,16,0
290,0,470
290,1,469
290,2,437
290,3,405
290,4,373
290,5,341
290,6,309
290,7,277
290,8,245
290,9,213
290,10,181
290,11,149
290,12,150
290,13,118
290,14,86
290,15,54
290,16,55
290,17,56
291,0,60
291,1,92
291,2,124
291,3,123
291,4,155
291,5,154
291,6,153
291,7,185
291,8,184
291,9,216
291,10,215
291,11,214
291,12,246
291,13,245
291,14,244
291,15,276
291,16,308
291,17,340
291,18,339
291,19,371
291,20,403
291,21,435
291,22,467
291,23,499
291,24,531
291,25,563
291,26,595
291,27,594
291,28,626
291,29,625
291,30,657
291,31,656
291,32,655
291,33,687
291,34,686
291,35,685
291,36,684
291,37,683
291,38,682
291,39,681
291,40,680
291,41,679
291,42,711
291,43,710
291,44,709
291,45,708
291,46,707
291,47,675
291,48,643
292,0,254
292,1,286
292,2,318
292,3,350
292,4,382
292,5,414
292,6,413
292,7,445
292,8,477
292,9,509
292,10,541
292,11,573
292,12,605
292,13,637
292,14,669
292,15,701
292,16,733
292,17,765
292,18,797
292,19,829
292,20,861
292,21,893
292,22,892
292,23,924
292,24,956
292,25,955
292,26,954
292,27,953
292,28,952
292,29,951
292,30,983
292,31,982
292,32,1014
292,33,1013
292,34,1012
292,35,1011
292,36,1010
292,37,1009
292,38,1008
292,39,1007
292,40,1006
292,41,974
292,42,973
292,43,972
292,44,971
292,45,970
292,46,969
292,47,968
292,48,967
292,49,966
292,50,965
